
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.228900
2   1 0.008151 0.208600
3   2 0.015650 0.190000
4   2 0.026650 0.173200
5   3 0.036070 0.157800
6   3 0.047340 0.143800
7   3 0.056840 0.131000
8   4 0.065790 0.119400
9   4 0.078650 0.108800
10  4 0.089540 0.099090
11  5 0.099560 0.090290
12  6 0.108600 0.082270
13  7 0.116600 0.074960
14  9 0.125100 0.068300
15 10 0.133400 0.062230
16 11 0.142300 0.056700
17 11 0.150100 0.051670
18 14 0.157700 0.047080
19 15 0.166000 0.042890
20 20 0.174500 0.039080
21 20 0.183800 0.035610
22 20 0.192300 0.032450
23 21 0.199700 0.029560
24 22 0.207000 0.026940
25 23 0.213800 0.024550
26 25 0.219600 0.022360
27 26 0.226100 0.020380
28 27 0.231900 0.018570
29 28 0.237000 0.016920
30 28 0.241600 0.015420
31 29 0.246100 0.014050
32 31 0.250700 0.012800
33 32 0.255100 0.011660
34 34 0.258900 0.010630
35 36 0.263300 0.009681
36 38 0.267200 0.008821
37 38 0.270500 0.008037
38 39 0.273400 0.007323
39 39 0.275700 0.006673
40 39 0.277700 0.006080
41 42 0.279500 0.005540
42 42 0.281100 0.005048
43 43 0.282400 0.004599
44 44 0.283800 0.004191
45 44 0.285000 0.003818
46 45 0.286000 0.003479
47 46 0.287000 0.003170
48 46 0.287800 0.002889
49 48 0.288500 0.002632
50 48 0.289100 0.002398
51 48 0.289600 0.002185
52 48 0.290100 0.001991
53 48 0.290400 0.001814
54 48 0.290700 0.001653
55 48 0.291000 0.001506
56 48 0.291200 0.001372
57 48 0.291400 0.001250
58 48 0.291500 0.001139
59 48 0.291600 0.001038
60 48 0.291700 0.000946
61 48 0.291800 0.000862
62 48 0.291900 0.000785
63 48 0.292000 0.000716
64 48 0.292000 0.000652
65 48 0.292000 0.000594
66 48 0.292100 0.000541
67 48 0.292100 0.000493
68 48 0.292100 0.000449
69 48 0.292200 0.000409
70 48 0.292200 0.000373
71 48 0.292200 0.000340
72 48 0.292200 0.000310
73 48 0.292200 0.000282
74 48 0.292200 0.000257
75 48 0.292200 0.000234
76 48 0.292200 0.000214
77 48 0.292200 0.000194
78 48 0.292200 0.000177
79 48 0.292200 0.000162
80 48 0.292200 0.000147
81 48 0.292200 0.000134
