
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.55590
2   1 0.004637 0.50650
3   2 0.009211 0.46150
4   2 0.016650 0.42050
5   2 0.023620 0.38320
6   3 0.032370 0.34910
7   3 0.040520 0.31810
8   3 0.048000 0.28990
9   3 0.054830 0.26410
10  6 0.063720 0.24060
11  6 0.074090 0.21930
12  6 0.083570 0.19980
13  8 0.092680 0.18200
14  8 0.102000 0.16590
15 10 0.111000 0.15110
16 12 0.121300 0.13770
17 13 0.130800 0.12550
18 13 0.139300 0.11430
19 15 0.147500 0.10420
20 18 0.156200 0.09492
21 19 0.164500 0.08648
22 21 0.172700 0.07880
23 22 0.180900 0.07180
24 24 0.188700 0.06542
25 24 0.195900 0.05961
26 24 0.202300 0.05431
27 27 0.208200 0.04949
28 30 0.214700 0.04509
29 30 0.220800 0.04109
30 31 0.226300 0.03744
31 33 0.231300 0.03411
32 33 0.235900 0.03108
33 36 0.240600 0.02832
34 37 0.245500 0.02580
35 39 0.250000 0.02351
36 39 0.254300 0.02142
37 39 0.258500 0.01952
38 39 0.262300 0.01779
39 40 0.265700 0.01621
40 41 0.268700 0.01477
41 41 0.271300 0.01345
42 44 0.273600 0.01226
43 45 0.275800 0.01117
44 45 0.277700 0.01018
45 45 0.279400 0.00927
46 45 0.280800 0.00845
47 46 0.282300 0.00770
48 47 0.283600 0.00702
49 47 0.284800 0.00639
50 48 0.285900 0.00582
51 48 0.286800 0.00531
52 48 0.287600 0.00484
53 48 0.288300 0.00441
54 48 0.288900 0.00401
55 48 0.289400 0.00366
56 48 0.289900 0.00333
57 48 0.290200 0.00304
58 48 0.290500 0.00277
59 48 0.290800 0.00252
60 48 0.291000 0.00230
61 48 0.291200 0.00209
62 48 0.291400 0.00191
63 48 0.291500 0.00174
64 48 0.291700 0.00158
65 48 0.291700 0.00144
66 48 0.291800 0.00131
67 48 0.291900 0.00120
68 48 0.292000 0.00109
69 48 0.292000 0.00099
70 48 0.292000 0.00091
71 48 0.292100 0.00083
72 48 0.292100 0.00075
73 48 0.292100 0.00069
74 48 0.292200 0.00062
75 48 0.292200 0.00057
76 48 0.292200 0.00052
77 48 0.292200 0.00047
78 48 0.292200 0.00043
79 48 0.292200 0.00039
80 48 0.292200 0.00036
81 48 0.292200 0.00033
82 48 0.292200 0.00030
83 48 0.292200 0.00027
84 48 0.292200 0.00025
85 48 0.292200 0.00022
86 48 0.292200 0.00020
87 48 0.292300 0.00019
