
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.4860
2    1 0.000526 5.9100
3    1 0.001093 5.3850
4    2 0.002122 4.9060
5    2 0.003239 4.4700
6    3 0.004734 4.0730
7    3 0.006385 3.7110
8    4 0.008280 3.3820
9    5 0.010430 3.0810
10   5 0.012900 2.8080
11   6 0.015570 2.5580
12   7 0.018580 2.3310
13   7 0.021820 2.1240
14  10 0.025300 1.9350
15  12 0.029400 1.7630
16  14 0.033960 1.6070
17  14 0.038830 1.4640
18  15 0.043890 1.3340
19  17 0.049300 1.2150
20  19 0.055010 1.1070
21  20 0.060970 1.0090
22  20 0.067090 0.9193
23  22 0.073380 0.8377
24  23 0.079850 0.7633
25  26 0.086520 0.6954
26  27 0.093390 0.6337
27  29 0.100300 0.5774
28  30 0.107300 0.5261
29  31 0.114300 0.4793
30  34 0.121300 0.4368
31  34 0.128500 0.3980
32  35 0.135600 0.3626
33  35 0.142700 0.3304
34  36 0.149600 0.3010
35  37 0.156400 0.2743
36  38 0.163100 0.2499
37  38 0.169600 0.2277
38  40 0.175900 0.2075
39  41 0.182100 0.1891
40  41 0.188000 0.1723
41  41 0.193800 0.1570
42  41 0.199400 0.1430
43  41 0.204700 0.1303
44  40 0.210000 0.1187
45  41 0.215000 0.1082
46  43 0.219800 0.0986
47  43 0.224400 0.0898
48  44 0.228900 0.0818
49  45 0.233300 0.0746
50  45 0.237400 0.0680
51  45 0.241400 0.0619
52  45 0.245200 0.0564
53  46 0.248800 0.0514
54  46 0.252200 0.0468
55  47 0.255400 0.0427
56  48 0.258600 0.0389
57  48 0.261500 0.0354
58  48 0.264200 0.0323
59  47 0.266800 0.0294
60  47 0.269200 0.0268
61  48 0.271400 0.0244
62  48 0.273400 0.0222
63  47 0.275400 0.0203
64  47 0.277000 0.0185
65  48 0.278600 0.0168
66  48 0.280100 0.0153
67  48 0.281500 0.0140
68  48 0.282700 0.0127
69  48 0.283900 0.0116
70  48 0.284900 0.0106
71  48 0.285800 0.0096
72  48 0.286600 0.0088
73  48 0.287300 0.0080
74  48 0.288000 0.0073
75  48 0.288500 0.0066
76  48 0.289000 0.0060
77  48 0.289500 0.0055
78  48 0.289900 0.0050
79  48 0.290200 0.0046
80  48 0.290500 0.0042
81  48 0.290800 0.0038
82  48 0.291000 0.0035
83  48 0.291200 0.0032
84  48 0.291300 0.0029
85  48 0.291500 0.0026
86  48 0.291600 0.0024
87  48 0.291700 0.0022
88  48 0.291800 0.0020
89  48 0.291800 0.0018
90  48 0.291900 0.0016
91  48 0.292000 0.0015
92  48 0.292000 0.0014
93  48 0.292100 0.0012
94  48 0.292100 0.0011
95  48 0.292100 0.0010
96  48 0.292100 0.0009
97  48 0.292200 0.0009
98  48 0.292200 0.0008
99  48 0.292200 0.0007
100 48 0.292200 0.0006
