
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.259400
2   1 0.007613 0.236400
3   2 0.014700 0.215400
4   2 0.025240 0.196300
5   3 0.034370 0.178800
6   3 0.045400 0.162900
7   3 0.054810 0.148500
8   3 0.062830 0.135300
9   4 0.075300 0.123300
10  4 0.086140 0.112300
11  5 0.096290 0.102300
12  6 0.105700 0.093230
13  7 0.113900 0.084950
14  9 0.122400 0.077410
15 10 0.131000 0.070530
16 11 0.140100 0.064260
17 11 0.148000 0.058550
18 14 0.155800 0.053350
19 16 0.164100 0.048610
20 19 0.172400 0.044290
21 20 0.181700 0.040360
22 20 0.190200 0.036770
23 20 0.197700 0.033510
24 21 0.205000 0.030530
25 23 0.211800 0.027820
26 23 0.217800 0.025350
27 26 0.224100 0.023090
28 28 0.230100 0.021040
29 27 0.235400 0.019170
30 28 0.240100 0.017470
31 29 0.244500 0.015920
32 31 0.249000 0.014500
33 32 0.253500 0.013220
34 35 0.257500 0.012040
35 36 0.261800 0.010970
36 38 0.265900 0.009997
37 38 0.269300 0.009109
38 39 0.272300 0.008300
39 39 0.274700 0.007563
40 39 0.276900 0.006891
41 42 0.278700 0.006279
42 42 0.280400 0.005721
43 43 0.281800 0.005213
44 44 0.283200 0.004750
45 44 0.284500 0.004328
46 45 0.285500 0.003943
47 46 0.286500 0.003593
48 46 0.287400 0.003274
49 48 0.288200 0.002983
50 48 0.288900 0.002718
51 48 0.289400 0.002476
52 48 0.289900 0.002256
53 48 0.290300 0.002056
54 48 0.290600 0.001873
55 48 0.290900 0.001707
56 48 0.291100 0.001555
57 48 0.291300 0.001417
58 48 0.291400 0.001291
59 48 0.291600 0.001176
60 48 0.291700 0.001072
61 48 0.291800 0.000977
62 48 0.291900 0.000890
63 48 0.291900 0.000811
64 48 0.292000 0.000739
65 48 0.292000 0.000673
66 48 0.292100 0.000613
67 48 0.292100 0.000559
68 48 0.292100 0.000509
69 48 0.292100 0.000464
70 48 0.292200 0.000423
71 48 0.292200 0.000385
72 48 0.292200 0.000351
73 48 0.292200 0.000320
74 48 0.292200 0.000291
75 48 0.292200 0.000266
76 48 0.292200 0.000242
77 48 0.292200 0.000220
78 48 0.292200 0.000201
79 48 0.292200 0.000183
80 48 0.292200 0.000167
81 48 0.292200 0.000152
82 48 0.292200 0.000138
