
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.29700
2   1 0.002345 1.18200
3   2 0.004757 1.07700
4   2 0.008978 0.98130
5   2 0.013240 0.89410
6   3 0.018750 0.81470
7   3 0.024360 0.74230
8   3 0.029910 0.67630
9   4 0.035710 0.61630
10  5 0.041870 0.56150
11  6 0.048350 0.51160
12  7 0.055990 0.46620
13  8 0.064160 0.42480
14  9 0.072720 0.38700
15 11 0.081580 0.35260
16 11 0.090760 0.32130
17 14 0.099700 0.29280
18 15 0.108600 0.26680
19 16 0.117600 0.24310
20 17 0.126200 0.22150
21 19 0.134500 0.20180
22 21 0.142800 0.18390
23 22 0.150900 0.16750
24 25 0.159200 0.15270
25 26 0.167300 0.13910
26 26 0.175000 0.12670
27 26 0.182000 0.11550
28 29 0.188900 0.10520
29 29 0.195300 0.09587
30 31 0.201500 0.08735
31 32 0.207500 0.07959
32 32 0.213200 0.07252
33 34 0.218400 0.06608
34 34 0.223400 0.06021
35 38 0.228300 0.05486
36 40 0.233200 0.04999
37 42 0.238000 0.04555
38 42 0.242600 0.04150
39 43 0.246900 0.03781
40 43 0.251100 0.03445
41 43 0.254900 0.03139
42 44 0.258500 0.02860
43 44 0.261800 0.02606
44 45 0.264800 0.02375
45 46 0.267700 0.02164
46 45 0.270200 0.01972
47 45 0.272500 0.01796
48 45 0.274600 0.01637
49 45 0.276500 0.01491
50 45 0.278100 0.01359
51 47 0.279600 0.01238
52 48 0.281200 0.01128
53 48 0.282500 0.01028
54 48 0.283800 0.00937
55 48 0.284900 0.00853
56 48 0.285900 0.00778
57 48 0.286700 0.00708
58 48 0.287500 0.00646
59 48 0.288200 0.00588
60 48 0.288700 0.00536
61 48 0.289300 0.00488
62 48 0.289700 0.00445
63 48 0.290100 0.00405
64 48 0.290400 0.00369
65 48 0.290700 0.00337
66 48 0.290900 0.00307
67 48 0.291100 0.00280
68 48 0.291300 0.00255
69 48 0.291400 0.00232
70 48 0.291600 0.00211
71 48 0.291700 0.00193
72 48 0.291800 0.00176
73 48 0.291800 0.00160
74 48 0.291900 0.00146
75 48 0.292000 0.00133
76 48 0.292000 0.00121
77 48 0.292000 0.00110
78 48 0.292100 0.00100
79 48 0.292100 0.00092
80 48 0.292100 0.00083
81 48 0.292200 0.00076
82 48 0.292200 0.00069
83 48 0.292200 0.00063
84 48 0.292200 0.00057
85 48 0.292200 0.00052
86 48 0.292200 0.00048
87 48 0.292200 0.00043
88 48 0.292200 0.00040
89 48 0.292200 0.00036
90 48 0.292200 0.00033
91 48 0.292200 0.00030
92 48 0.292200 0.00027
93 48 0.292200 0.00025
94 48 0.292200 0.00023
