
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.3000
2    1 0.003811 12.1200
3    1 0.006977 11.0400
4    2 0.010530 10.0600
5    2 0.015500  9.1690
6    2 0.019620  8.3550
7    2 0.023040  7.6130
8    2 0.025880  6.9360
9    2 0.028240  6.3200
10   2 0.030200  5.7590
11   2 0.031830  5.2470
12   2 0.033180  4.7810
13   2 0.034300  4.3560
14   2 0.035230  3.9690
15   2 0.036000  3.6170
16   3 0.038680  3.2950
17   3 0.041030  3.0030
18   3 0.042980  2.7360
19   3 0.044610  2.4930
20   4 0.046410  2.2710
21   5 0.049630  2.0700
22   5 0.052270  1.8860
23   4 0.053800  1.7180
24   4 0.055070  1.5660
25   4 0.056130  1.4260
26   5 0.057050  1.3000
27   6 0.058260  1.1840
28   6 0.059330  1.0790
29   6 0.060200  0.9832
30   7 0.061030  0.8959
31   7 0.061820  0.8163
32   7 0.062480  0.7438
33   7 0.063020  0.6777
34   7 0.063470  0.6175
35   7 0.063840  0.5626
36   7 0.064150  0.5126
37   7 0.064410  0.4671
38   7 0.064620  0.4256
39   8 0.064800  0.3878
40   8 0.064960  0.3533
41   9 0.065100  0.3220
42  11 0.065960  0.2934
43  11 0.067340  0.2673
44  12 0.068800  0.2435
45  14 0.070140  0.2219
46  18 0.081510  0.2022
47  17 0.092190  0.1842
48  19 0.101300  0.1679
49  19 0.109300  0.1530
50  19 0.116000  0.1394
51  20 0.121800  0.1270
52  22 0.130300  0.1157
53  22 0.138300  0.1054
54  23 0.145000  0.0961
55  25 0.150700  0.0875
56  27 0.155900  0.0798
57  27 0.161800  0.0727
58  27 0.166800  0.0662
59  29 0.171700  0.0603
60  29 0.176100  0.0550
61  29 0.179800  0.0501
62  30 0.183000  0.0456
63  30 0.185600  0.0416
64  31 0.187900  0.0379
65  33 0.190200  0.0345
66  34 0.194200  0.0315
67  35 0.197700  0.0287
68  35 0.200800  0.0261
69  35 0.203300  0.0238
70  34 0.205500  0.0217
71  34 0.207300  0.0198
72  36 0.209000  0.0180
73  37 0.210400  0.0164
74  37 0.211600  0.0149
75  38 0.212600  0.0136
76  39 0.213500  0.0124
77  40 0.214200  0.0113
78  41 0.215000  0.0103
79  41 0.215800  0.0094
80  41 0.216600  0.0086
81  43 0.217200  0.0078
82  46 0.217700  0.0071
83  45 0.218100  0.0065
84  45 0.218500  0.0059
85  45 0.218800  0.0054
86  44 0.219100  0.0049
87  44 0.219300  0.0045
88  45 0.219500  0.0041
89  45 0.219700  0.0037
90  45 0.219800  0.0034
91  45 0.219900  0.0031
92  45 0.220000  0.0028
93  47 0.220100  0.0026
94  48 0.220100  0.0023
95  48 0.220200  0.0021
96  48 0.220200  0.0019
97  49 0.220300  0.0018
98  49 0.220300  0.0016
99  51 0.220300  0.0015
100 51 0.220300  0.0013
