
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.2000
2    1 0.003809 13.8500
3    1 0.006973 12.6200
4    2 0.010530 11.5000
5    2 0.015490 10.4800
6    2 0.019610  9.5480
7    2 0.023030  8.7000
8    2 0.025870  7.9270
9    2 0.028230  7.2230
10   2 0.030190  6.5810
11   2 0.031820  5.9970
12   2 0.033170  5.4640
13   2 0.034290  4.9780
14   2 0.035230  4.5360
15   2 0.036000  4.1330
16   3 0.038670  3.7660
17   3 0.041020  3.4310
18   3 0.042970  3.1270
19   3 0.044590  2.8490
20   4 0.046430  2.5960
21   5 0.049590  2.3650
22   5 0.052200  2.1550
23   4 0.053780  1.9640
24   4 0.055050  1.7890
25   4 0.056110  1.6300
26   5 0.057040  1.4850
27   6 0.058260  1.3530
28   6 0.059330  1.2330
29   6 0.060200  1.1240
30   7 0.061030  1.0240
31   7 0.061820  0.9329
32   7 0.062480  0.8500
33   7 0.063020  0.7745
34   7 0.063460  0.7057
35   7 0.063840  0.6430
36   7 0.064150  0.5859
37   7 0.064410  0.5338
38   7 0.064620  0.4864
39   8 0.064800  0.4432
40   8 0.064960  0.4038
41   9 0.065100  0.3679
42  11 0.065950  0.3353
43  11 0.067320  0.3055
44  12 0.068780  0.2783
45  14 0.070130  0.2536
46  18 0.080880  0.2311
47  17 0.091140  0.2106
48  19 0.100000  0.1918
49  19 0.107800  0.1748
50  19 0.114500  0.1593
51  20 0.120500  0.1451
52  22 0.128800  0.1322
53  22 0.136800  0.1205
54  23 0.143600  0.1098
55  25 0.149400  0.1000
56  27 0.154900  0.0911
57  27 0.160700  0.0830
58  27 0.165800  0.0757
59  29 0.170800  0.0690
60  29 0.175300  0.0628
61  29 0.179100  0.0572
62  30 0.182200  0.0522
63  30 0.185000  0.0475
64  31 0.187300  0.0433
65  34 0.189800  0.0394
66  35 0.193600  0.0360
67  36 0.197100  0.0328
68  36 0.200100  0.0298
69  35 0.202700  0.0272
70  34 0.204900  0.0248
71  35 0.206700  0.0226
72  36 0.208400  0.0206
73  37 0.209900  0.0187
74  37 0.211200  0.0171
75  38 0.212200  0.0156
76  39 0.213100  0.0142
77  40 0.213900  0.0129
78  41 0.214600  0.0118
79  41 0.215500  0.0107
80  41 0.216300  0.0098
81  43 0.216900  0.0089
82  46 0.217500  0.0081
83  45 0.218000  0.0074
84  46 0.218400  0.0067
85  45 0.218700  0.0061
86  44 0.219000  0.0056
87  44 0.219200  0.0051
88  44 0.219400  0.0046
89  45 0.219600  0.0042
90  45 0.219700  0.0039
91  45 0.219800  0.0035
92  45 0.219900  0.0032
93  47 0.220000  0.0029
94  47 0.220100  0.0027
95  48 0.220100  0.0024
96  49 0.220200  0.0022
97  49 0.220200  0.0020
98  49 0.220300  0.0018
99  51 0.220300  0.0017
100 51 0.220300  0.0015
