
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 53.210
2    1 0.003756 48.490
3    1 0.006889 44.180
4    2 0.010450 40.250
5    2 0.015350 36.680
6    2 0.019430 33.420
7    2 0.022840 30.450
8    2 0.025680 27.740
9    2 0.028040 25.280
10   2 0.030010 23.030
11   2 0.031660 20.990
12   2 0.033030 19.120
13   2 0.034160 17.420
14   2 0.035110 15.880
15   2 0.035900 14.470
16   3 0.038570 13.180
17   3 0.040860 12.010
18   3 0.042780 10.940
19   3 0.044380  9.971
20   5 0.046560  9.085
21   5 0.049090  8.278
22   5 0.051290  7.543
23   5 0.053210  6.873
24   4 0.054670  6.262
25   5 0.055760  5.706
26   6 0.057010  5.199
27   6 0.058240  4.737
28   6 0.059280  4.316
29   6 0.060140  3.933
30   7 0.061010  3.583
31   7 0.061790  3.265
32   7 0.062430  2.975
33   7 0.062970  2.711
34   7 0.063420  2.470
35   7 0.063800  2.250
36   8 0.064110  2.051
37   8 0.064380  1.868
38   8 0.064610  1.702
39   8 0.064790  1.551
40   8 0.064950  1.413
41   9 0.065100  1.288
42   9 0.065800  1.173
43  12 0.067120  1.069
44  12 0.068440  0.974
45  14 0.069840  0.888
46  17 0.075480  0.809
47  17 0.081360  0.737
48  19 0.087200  0.672
49  19 0.092690  0.612
50  20 0.098400  0.558
51  22 0.104900  0.508
52  22 0.111200  0.463
53  25 0.118600  0.422
54  26 0.125600  0.384
55  28 0.132100  0.350
56  28 0.138300  0.319
57  29 0.144000  0.291
58  30 0.149900  0.265
59  31 0.155500  0.241
60  31 0.160600  0.220
61  31 0.165200  0.200
62  32 0.169300  0.182
63  31 0.173000  0.166
64  33 0.176500  0.152
65  35 0.180000  0.138
66  35 0.183700  0.126
67  35 0.187000  0.115
68  36 0.190100  0.104
69  38 0.193000  0.095
70  38 0.195600  0.087
71  37 0.198000  0.079
72  38 0.200200  0.072
73  41 0.202200  0.066
74  41 0.203900  0.060
75  42 0.205500  0.054
76  41 0.207000  0.050
77  42 0.208300  0.045
78  43 0.209400  0.041
79  43 0.210500  0.038
80  44 0.211500  0.034
81  45 0.212500  0.031
82  43 0.213400  0.028
83  47 0.214200  0.026
84  47 0.215000  0.024
85  47 0.215700  0.021
86  46 0.216300  0.020
87  46 0.216800  0.018
88  45 0.217300  0.016
89  45 0.217700  0.015
90  46 0.218100  0.013
91  47 0.218400  0.012
92  47 0.218700  0.011
93  47 0.218900  0.010
94  48 0.219100  0.009
95  48 0.219300  0.008
96  49 0.219500  0.008
97  48 0.219600  0.007
98  48 0.219800  0.006
99  48 0.219900  0.006
100 48 0.220000  0.005
