
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.64270
2   2 0.01208 0.58560
3   3 0.02597 0.53360
4   7 0.04330 0.48620
5   8 0.05909 0.44300
6  11 0.07231 0.40360
7  11 0.08364 0.36780
8  12 0.09349 0.33510
9  16 0.10450 0.30530
10 19 0.11890 0.27820
11 20 0.13190 0.25350
12 22 0.14320 0.23100
13 27 0.15330 0.21050
14 28 0.16260 0.19180
15 33 0.17090 0.17470
16 33 0.17840 0.15920
17 33 0.18480 0.14510
18 34 0.19020 0.13220
19 36 0.19480 0.12040
20 37 0.19860 0.10970
21 38 0.20180 0.09999
22 40 0.20450 0.09110
23 40 0.20670 0.08301
24 42 0.20860 0.07564
25 42 0.21020 0.06892
26 42 0.21150 0.06279
27 41 0.21260 0.05722
28 42 0.21380 0.05213
29 43 0.21480 0.04750
30 43 0.21580 0.04328
31 42 0.21650 0.03944
32 43 0.21720 0.03593
33 43 0.21770 0.03274
34 43 0.21810 0.02983
35 45 0.21850 0.02718
36 45 0.21880 0.02477
37 47 0.21910 0.02257
38 48 0.21930 0.02056
39 48 0.21950 0.01874
40 48 0.21960 0.01707
41 48 0.21980 0.01555
42 47 0.21990 0.01417
43 48 0.22000 0.01291
44 49 0.22000 0.01177
45 47 0.22010 0.01072
46 47 0.22010 0.00977
47 47 0.22020 0.00890
48 47 0.22020 0.00811
49 48 0.22030 0.00739
50 48 0.22030 0.00673
51 48 0.22030 0.00614
52 48 0.22030 0.00559
53 48 0.22030 0.00509
54 48 0.22040 0.00464
55 50 0.22040 0.00423
56 50 0.22040 0.00385
57 50 0.22040 0.00351
58 50 0.22040 0.00320
59 51 0.22040 0.00292
60 52 0.22040 0.00266
61 51 0.22040 0.00242
62 52 0.22040 0.00220
63 50 0.22040 0.00201
64 51 0.22040 0.00183
65 51 0.22040 0.00167
66 50 0.22040 0.00152
67 51 0.22040 0.00138
68 53 0.22040 0.00126
69 53 0.22040 0.00115
70 53 0.22040 0.00105
71 53 0.22040 0.00095
72 53 0.22040 0.00087
73 53 0.22050 0.00079
