
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.89980
2   2 0.01102 0.81990
3   4 0.02457 0.74700
4   9 0.04119 0.68070
5  11 0.05652 0.62020
6  11 0.06977 0.56510
7  12 0.08108 0.51490
8  12 0.09100 0.46920
9  16 0.10220 0.42750
10 19 0.11630 0.38950
11 22 0.12940 0.35490
12 25 0.14110 0.32340
13 28 0.15150 0.29460
14 30 0.16100 0.26850
15 34 0.16940 0.24460
16 34 0.17710 0.22290
17 37 0.18370 0.20310
18 37 0.18920 0.18500
19 37 0.19380 0.16860
20 37 0.19780 0.15360
21 39 0.20110 0.14000
22 42 0.20380 0.12750
23 42 0.20620 0.11620
24 43 0.20810 0.10590
25 44 0.20980 0.09648
26 44 0.21110 0.08791
27 44 0.21230 0.08010
28 47 0.21340 0.07299
29 48 0.21450 0.06650
30 46 0.21550 0.06059
31 46 0.21630 0.05521
32 48 0.21700 0.05031
33 47 0.21750 0.04584
34 48 0.21800 0.04177
35 48 0.21840 0.03806
36 48 0.21870 0.03467
37 48 0.21900 0.03159
38 48 0.21920 0.02879
39 48 0.21940 0.02623
40 48 0.21960 0.02390
41 50 0.21970 0.02178
42 51 0.21980 0.01984
43 52 0.21990 0.01808
44 52 0.22000 0.01647
45 50 0.22010 0.01501
46 49 0.22010 0.01368
47 49 0.22020 0.01246
48 49 0.22020 0.01135
49 50 0.22020 0.01035
50 50 0.22030 0.00943
51 50 0.22030 0.00859
52 50 0.22030 0.00783
53 49 0.22030 0.00713
54 49 0.22030 0.00650
55 51 0.22040 0.00592
56 52 0.22040 0.00539
57 52 0.22040 0.00492
58 52 0.22040 0.00448
59 54 0.22040 0.00408
60 54 0.22040 0.00372
61 54 0.22040 0.00339
62 53 0.22040 0.00309
63 53 0.22040 0.00281
64 52 0.22040 0.00256
65 52 0.22040 0.00233
66 52 0.22040 0.00213
67 54 0.22040 0.00194
68 55 0.22040 0.00177
69 56 0.22040 0.00161
70 56 0.22040 0.00147
71 56 0.22040 0.00134
72 56 0.22040 0.00122
73 56 0.22050 0.00111
