
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.56240
2   2 0.01246 0.51240
3   3 0.02657 0.46690
4   7 0.04402 0.42540
5   8 0.05993 0.38760
6   8 0.07324 0.35320
7  10 0.08447 0.32180
8  12 0.09429 0.29320
9  15 0.10520 0.26720
10 19 0.11970 0.24340
11 19 0.13280 0.22180
12 22 0.14390 0.20210
13 26 0.15370 0.18420
14 27 0.16310 0.16780
15 33 0.17140 0.15290
16 33 0.17890 0.13930
17 33 0.18520 0.12690
18 33 0.19050 0.11570
19 37 0.19500 0.10540
20 37 0.19880 0.09602
21 37 0.20200 0.08749
22 39 0.20470 0.07972
23 39 0.20690 0.07263
24 40 0.20880 0.06618
25 41 0.21030 0.06030
26 41 0.21160 0.05495
27 40 0.21270 0.05006
28 40 0.21390 0.04562
29 40 0.21490 0.04156
30 40 0.21580 0.03787
31 42 0.21660 0.03451
32 42 0.21720 0.03144
33 43 0.21780 0.02865
34 42 0.21820 0.02610
35 44 0.21850 0.02378
36 45 0.21890 0.02167
37 46 0.21910 0.01975
38 47 0.21930 0.01799
39 48 0.21950 0.01639
40 47 0.21970 0.01494
41 47 0.21980 0.01361
42 46 0.21990 0.01240
43 48 0.22000 0.01130
44 48 0.22000 0.01030
45 47 0.22010 0.00938
46 46 0.22020 0.00855
47 47 0.22020 0.00779
48 46 0.22020 0.00710
49 45 0.22030 0.00647
50 44 0.22030 0.00589
51 44 0.22030 0.00537
52 45 0.22030 0.00489
53 46 0.22030 0.00446
54 46 0.22040 0.00406
55 49 0.22040 0.00370
56 49 0.22040 0.00337
57 48 0.22040 0.00307
58 48 0.22040 0.00280
59 49 0.22040 0.00255
60 49 0.22040 0.00232
61 51 0.22040 0.00212
62 51 0.22040 0.00193
63 50 0.22040 0.00176
64 50 0.22040 0.00160
65 50 0.22040 0.00146
66 48 0.22040 0.00133
67 50 0.22040 0.00121
68 51 0.22040 0.00110
69 51 0.22040 0.00101
70 51 0.22040 0.00092
71 50 0.22040 0.00084
72 50 0.22040 0.00076
