
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 21.2800
2    1 0.003800 19.3900
3    1 0.006959 17.6700
4    2 0.010520 16.1000
5    2 0.015470 14.6700
6    2 0.019580 13.3700
7    2 0.023000 12.1800
8    2 0.025840 11.1000
9    2 0.028200 10.1100
10   2 0.030160  9.2140
11   2 0.031790  8.3950
12   2 0.033150  7.6490
13   2 0.034270  6.9700
14   2 0.035210  6.3510
15   2 0.035980  5.7870
16   3 0.038660  5.2720
17   3 0.040990  4.8040
18   3 0.042940  4.3770
19   3 0.044560  3.9880
20   4 0.046470  3.6340
21   5 0.049490  3.3110
22   5 0.052000  3.0170
23   4 0.053720  2.7490
24   4 0.054990  2.5050
25   4 0.056050  2.2820
26   5 0.057000  2.0800
27   6 0.058270  1.8950
28   6 0.059320  1.7260
29   6 0.060190  1.5730
30   7 0.061030  1.4330
31   7 0.061820  1.3060
32   7 0.062470  1.1900
33   7 0.063010  1.0840
34   7 0.063460  0.9880
35   7 0.063830  0.9002
36   7 0.064140  0.8202
37   7 0.064400  0.7474
38   8 0.064620  0.6810
39   8 0.064800  0.6205
40   8 0.064960  0.5653
41   9 0.065100  0.5151
42  11 0.065920  0.4694
43  11 0.067270  0.4277
44  12 0.068730  0.3897
45  14 0.070080  0.3551
46  18 0.079300  0.3235
47  17 0.088410  0.2948
48  19 0.096590  0.2686
49  19 0.103900  0.2447
50  19 0.110400  0.2230
51  20 0.116800  0.2032
52  22 0.124800  0.1851
53  22 0.132700  0.1687
54  24 0.139500  0.1537
55  26 0.145900  0.1400
56  27 0.151600  0.1276
57  27 0.157400  0.1163
58  28 0.162700  0.1059
59  30 0.168000  0.0965
60  30 0.172600  0.0880
61  30 0.176600  0.0801
62  31 0.180000  0.0730
63  31 0.183000  0.0665
64  32 0.185500  0.0606
65  34 0.188200  0.0552
66  35 0.191900  0.0503
67  36 0.195200  0.0459
68  36 0.198200  0.0418
69  36 0.200800  0.0381
70  35 0.203000  0.0347
71  36 0.205000  0.0316
72  37 0.206800  0.0288
73  38 0.208400  0.0262
74  39 0.209800  0.0239
75  40 0.211000  0.0218
76  40 0.212000  0.0198
77  41 0.212900  0.0181
78  41 0.213700  0.0165
79  41 0.214600  0.0150
80  41 0.215500  0.0137
81  43 0.216200  0.0125
82  46 0.216800  0.0114
83  45 0.217300  0.0104
84  45 0.217800  0.0094
85  45 0.218200  0.0086
86  44 0.218600  0.0078
87  44 0.218800  0.0071
88  43 0.219100  0.0065
89  45 0.219300  0.0059
90  45 0.219500  0.0054
91  45 0.219600  0.0049
92  45 0.219800  0.0045
93  47 0.219900  0.0041
94  48 0.220000  0.0037
95  48 0.220000  0.0034
96  49 0.220100  0.0031
97  49 0.220200  0.0028
98  49 0.220200  0.0026
99  50 0.220200  0.0023
100 50 0.220300  0.0021
