
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 30.4100
2    1 0.003788 27.7100
3    1 0.006939 25.2400
4    2 0.010500 23.0000
5    2 0.015430 20.9600
6    2 0.019540 19.1000
7    2 0.022950 17.4000
8    2 0.025790 15.8500
9    2 0.028160 14.4500
10   2 0.030120 13.1600
11   2 0.031750 11.9900
12   2 0.033110 10.9300
13   2 0.034240  9.9570
14   2 0.035180  9.0720
15   2 0.035960  8.2660
16   3 0.038630  7.5320
17   3 0.040960  6.8630
18   3 0.042890  6.2530
19   3 0.044510  5.6980
20   5 0.046510  5.1920
21   5 0.049330  4.7300
22   5 0.051750  4.3100
23   4 0.053620  3.9270
24   4 0.054900  3.5780
25   4 0.055970  3.2600
26   6 0.056980  2.9710
27   6 0.058270  2.7070
28   6 0.059310  2.4660
29   6 0.060180  2.2470
30   7 0.061030  2.0480
31   7 0.061810  1.8660
32   7 0.062460  1.7000
33   7 0.063000  1.5490
34   7 0.063450  1.4110
35   7 0.063820  1.2860
36   7 0.064140  1.1720
37   7 0.064390  1.0680
38   8 0.064610  0.9728
39   8 0.064800  0.8864
40   8 0.064960  0.8076
41   9 0.065100  0.7359
42  11 0.065850  0.6705
43  11 0.067210  0.6109
44  12 0.068660  0.5567
45  14 0.070010  0.5072
46  18 0.077690  0.4622
47  17 0.085520  0.4211
48  19 0.092820  0.3837
49  19 0.099550  0.3496
50  20 0.105700  0.3185
51  21 0.112500  0.2903
52  22 0.119700  0.2645
53  23 0.127400  0.2410
54  26 0.134700  0.2196
55  27 0.141200  0.2001
56  28 0.147300  0.1823
57  28 0.153000  0.1661
58  30 0.158600  0.1513
59  30 0.164100  0.1379
60  30 0.168900  0.1256
61  30 0.173100  0.1145
62  31 0.176800  0.1043
63  31 0.180000  0.0950
64  32 0.182800  0.0866
65  35 0.185800  0.0789
66  35 0.189400  0.0719
67  36 0.192700  0.0655
68  36 0.195600  0.0597
69  36 0.198300  0.0544
70  37 0.200600  0.0496
71  36 0.202800  0.0452
72  37 0.204700  0.0411
73  38 0.206400  0.0375
74  39 0.207900  0.0342
75  40 0.209300  0.0311
76  40 0.210500  0.0284
77  41 0.211500  0.0258
78  41 0.212400  0.0235
79  42 0.213300  0.0214
80  43 0.214200  0.0196
81  44 0.215100  0.0178
82  45 0.215800  0.0162
83  46 0.216400  0.0148
84  46 0.217000  0.0135
85  47 0.217500  0.0123
86  45 0.217900  0.0112
87  45 0.218300  0.0102
88  43 0.218600  0.0093
89  44 0.218900  0.0085
90  45 0.219100  0.0077
91  45 0.219300  0.0070
92  45 0.219500  0.0064
93  46 0.219600  0.0058
94  47 0.219800  0.0053
95  48 0.219900  0.0048
96  49 0.220000  0.0044
97  49 0.220000  0.0040
98  49 0.220100  0.0037
99  50 0.220200  0.0033
100 50 0.220200  0.0030
