
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.5200
2    1 0.003813 11.4100
3    1 0.006979 10.3900
4    2 0.010530  9.4710
5    2 0.015500  8.6300
6    2 0.019620  7.8630
7    2 0.023040  7.1650
8    2 0.025880  6.5280
9    2 0.028240  5.9480
10   2 0.030200  5.4200
11   2 0.031830  4.9380
12   2 0.033180  4.5000
13   2 0.034300  4.1000
14   2 0.035230  3.7360
15   2 0.036010  3.4040
16   3 0.038680  3.1010
17   3 0.041030  2.8260
18   3 0.042990  2.5750
19   3 0.044610  2.3460
20   4 0.046400  2.1380
21   5 0.049640  1.9480
22   4 0.052300  1.7750
23   4 0.053810  1.6170
24   4 0.055080  1.4730
25   4 0.056130  1.3430
26   5 0.057050  1.2230
27   6 0.058260  1.1150
28   6 0.059330  1.0160
29   6 0.060200  0.9254
30   7 0.061030  0.8432
31   7 0.061820  0.7683
32   7 0.062480  0.7000
33   7 0.063020  0.6378
34   7 0.063470  0.5812
35   7 0.063840  0.5295
36   7 0.064150  0.4825
37   7 0.064410  0.4396
38   7 0.064620  0.4006
39   8 0.064800  0.3650
40   8 0.064960  0.3326
41   9 0.065100  0.3030
42  11 0.065960  0.2761
43  11 0.067350  0.2516
44  12 0.068800  0.2292
45  14 0.070150  0.2089
46  18 0.081790  0.1903
47  17 0.092660  0.1734
48  19 0.101900  0.1580
49  19 0.109900  0.1440
50  19 0.116600  0.1312
51  20 0.122300  0.1195
52  22 0.130800  0.1089
53  22 0.138900  0.0992
54  23 0.145600  0.0904
55  25 0.151200  0.0824
56  27 0.156300  0.0751
57  27 0.162300  0.0684
58  27 0.167200  0.0623
59  29 0.172100  0.0568
60  29 0.176500  0.0517
61  29 0.180200  0.0471
62  30 0.183200  0.0430
63  30 0.185900  0.0391
64  31 0.188100  0.0357
65  33 0.190400  0.0325
66  34 0.194400  0.0296
67  35 0.198000  0.0270
68  35 0.201100  0.0246
69  35 0.203600  0.0224
70  34 0.205800  0.0204
71  34 0.207600  0.0186
72  36 0.209200  0.0169
73  37 0.210600  0.0154
74  37 0.211800  0.0141
75  38 0.212800  0.0128
76  39 0.213600  0.0117
77  40 0.214400  0.0106
78  41 0.215100  0.0097
79  41 0.216000  0.0088
80  41 0.216700  0.0080
81  43 0.217300  0.0073
82  46 0.217800  0.0067
83  45 0.218200  0.0061
84  45 0.218600  0.0055
85  45 0.218900  0.0051
86  44 0.219100  0.0046
87  44 0.219400  0.0042
88  45 0.219500  0.0038
89  45 0.219700  0.0035
90  45 0.219800  0.0032
91  45 0.219900  0.0029
92  45 0.220000  0.0026
93  47 0.220100  0.0024
94  48 0.220100  0.0022
95  48 0.220200  0.0020
96  48 0.220200  0.0018
97  49 0.220300  0.0017
98  49 0.220300  0.0015
99  51 0.220300  0.0014
100 51 0.220300  0.0013
