
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.81800
2   2 0.01134 0.74530
3   4 0.02500 0.67910
4   8 0.04181 0.61880
5  10 0.05726 0.56380
6  11 0.07054 0.51370
7  12 0.08187 0.46810
8  12 0.09178 0.42650
9  16 0.10290 0.38860
10 19 0.11710 0.35410
11 20 0.13020 0.32260
12 25 0.14170 0.29400
13 27 0.15210 0.26790
14 30 0.16150 0.24410
15 33 0.16990 0.22240
16 34 0.17750 0.20260
17 36 0.18400 0.18460
18 37 0.18950 0.16820
19 36 0.19420 0.15330
20 37 0.19800 0.13970
21 38 0.20130 0.12730
22 41 0.20410 0.11600
23 41 0.20630 0.10570
24 42 0.20830 0.09626
25 44 0.20990 0.08771
26 44 0.21120 0.07992
27 44 0.21240 0.07282
28 44 0.21350 0.06635
29 45 0.21460 0.06046
30 46 0.21560 0.05509
31 45 0.21640 0.05019
32 46 0.21700 0.04573
33 46 0.21760 0.04167
34 47 0.21800 0.03797
35 48 0.21840 0.03460
36 48 0.21870 0.03152
37 48 0.21900 0.02872
38 49 0.21920 0.02617
39 49 0.21940 0.02385
40 48 0.21960 0.02173
41 49 0.21970 0.01980
42 50 0.21980 0.01804
43 49 0.21990 0.01644
44 49 0.22000 0.01498
45 50 0.22010 0.01365
46 50 0.22010 0.01243
47 50 0.22020 0.01133
48 49 0.22020 0.01032
49 50 0.22030 0.00940
50 51 0.22030 0.00857
51 50 0.22030 0.00781
52 49 0.22030 0.00712
53 50 0.22030 0.00648
54 50 0.22030 0.00591
55 52 0.22040 0.00538
56 52 0.22040 0.00490
57 52 0.22040 0.00447
58 52 0.22040 0.00407
59 54 0.22040 0.00371
60 54 0.22040 0.00338
61 53 0.22040 0.00308
62 52 0.22040 0.00281
63 52 0.22040 0.00256
64 53 0.22040 0.00233
65 53 0.22040 0.00212
66 53 0.22040 0.00193
67 53 0.22040 0.00176
68 55 0.22040 0.00161
69 55 0.22040 0.00146
70 56 0.22040 0.00133
71 57 0.22040 0.00122
72 57 0.22040 0.00111
73 55 0.22050 0.00101
