
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.80000
2   4 0.008624 1.64000
3   7 0.021020 1.49400
4  12 0.035810 1.36100
5  13 0.050040 1.24000
6  13 0.062530 1.13000
7  16 0.073650 1.03000
8  18 0.084070 0.93830
9  23 0.095640 0.85500
10 25 0.109000 0.77900
11 28 0.122100 0.70980
12 29 0.134200 0.64680
13 36 0.145300 0.58930
14 38 0.155300 0.53690
15 44 0.164500 0.48920
16 45 0.172500 0.44580
17 46 0.179500 0.40620
18 47 0.185400 0.37010
19 47 0.190400 0.33720
20 48 0.194700 0.30730
21 49 0.198400 0.28000
22 50 0.201500 0.25510
23 49 0.204100 0.23240
24 51 0.206300 0.21180
25 52 0.208200 0.19300
26 51 0.209800 0.17580
27 53 0.211100 0.16020
28 52 0.212200 0.14600
29 53 0.213400 0.13300
30 55 0.214500 0.12120
31 55 0.215500 0.11040
32 52 0.216300 0.10060
33 53 0.216900 0.09168
34 53 0.217500 0.08353
35 54 0.218000 0.07611
36 53 0.218400 0.06935
37 52 0.218700 0.06319
38 52 0.218900 0.05757
39 52 0.219200 0.05246
40 51 0.219400 0.04780
41 53 0.219500 0.04355
42 53 0.219700 0.03968
43 53 0.219800 0.03616
44 54 0.219900 0.03295
45 54 0.220000 0.03002
46 54 0.220000 0.02735
47 54 0.220100 0.02492
48 52 0.220200 0.02271
49 52 0.220200 0.02069
50 50 0.220200 0.01885
51 51 0.220300 0.01718
52 51 0.220300 0.01565
53 51 0.220300 0.01426
54 52 0.220300 0.01299
55 52 0.220300 0.01184
56 53 0.220400 0.01079
57 55 0.220400 0.00983
58 53 0.220400 0.00896
59 55 0.220400 0.00816
60 55 0.220400 0.00744
61 56 0.220400 0.00678
62 56 0.220400 0.00617
63 56 0.220400 0.00562
64 55 0.220400 0.00512
65 54 0.220400 0.00467
66 54 0.220400 0.00426
67 54 0.220400 0.00388
68 56 0.220400 0.00353
69 58 0.220400 0.00322
70 58 0.220400 0.00293
71 56 0.220400 0.00267
72 56 0.220400 0.00244
73 56 0.220400 0.00222
74 57 0.220500 0.00202
