
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.59990
2   2 0.01228 0.54660
3   3 0.02628 0.49800
4   7 0.04368 0.45380
5   8 0.05953 0.41350
6   9 0.07280 0.37670
7  11 0.08410 0.34330
8  12 0.09391 0.31280
9  15 0.10490 0.28500
10 19 0.11930 0.25970
11 19 0.13240 0.23660
12 22 0.14360 0.21560
13 27 0.15350 0.19640
14 28 0.16290 0.17900
15 33 0.17120 0.16310
16 33 0.17870 0.14860
17 33 0.18500 0.13540
18 34 0.19040 0.12340
19 37 0.19490 0.11240
20 37 0.19870 0.10240
21 38 0.20190 0.09332
22 40 0.20460 0.08503
23 40 0.20680 0.07748
24 43 0.20870 0.07059
25 42 0.21030 0.06432
26 42 0.21160 0.05861
27 40 0.21270 0.05340
28 42 0.21380 0.04866
29 40 0.21490 0.04434
30 42 0.21580 0.04040
31 42 0.21660 0.03681
32 43 0.21720 0.03354
33 42 0.21770 0.03056
34 43 0.21820 0.02784
35 45 0.21850 0.02537
36 46 0.21880 0.02312
37 47 0.21910 0.02106
38 47 0.21930 0.01919
39 48 0.21950 0.01749
40 47 0.21960 0.01593
41 47 0.21980 0.01452
42 47 0.21990 0.01323
43 48 0.22000 0.01205
44 49 0.22000 0.01098
45 47 0.22010 0.01001
46 47 0.22020 0.00912
47 47 0.22020 0.00831
48 46 0.22020 0.00757
49 47 0.22030 0.00690
50 46 0.22030 0.00628
51 46 0.22030 0.00573
52 47 0.22030 0.00522
53 46 0.22030 0.00475
54 46 0.22040 0.00433
55 49 0.22040 0.00395
56 49 0.22040 0.00360
57 49 0.22040 0.00328
58 49 0.22040 0.00299
59 50 0.22040 0.00272
60 50 0.22040 0.00248
61 51 0.22040 0.00226
62 51 0.22040 0.00206
63 51 0.22040 0.00188
64 49 0.22040 0.00171
65 49 0.22040 0.00156
66 48 0.22040 0.00142
67 50 0.22040 0.00129
68 51 0.22040 0.00118
69 51 0.22040 0.00107
70 51 0.22040 0.00098
71 51 0.22040 0.00089
72 50 0.22040 0.00081
