
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.52930
2   2 0.01262 0.48230
3   3 0.02682 0.43940
4   7 0.04433 0.40040
5   8 0.06028 0.36480
6   8 0.07363 0.33240
7  10 0.08484 0.30290
8  12 0.09463 0.27600
9  15 0.10550 0.25150
10 19 0.12000 0.22910
11 19 0.13310 0.20880
12 22 0.14420 0.19020
13 25 0.15400 0.17330
14 27 0.16340 0.15790
15 33 0.17160 0.14390
16 32 0.17910 0.13110
17 33 0.18530 0.11950
18 33 0.19060 0.10890
19 35 0.19510 0.09918
20 37 0.19890 0.09037
21 37 0.20210 0.08234
22 39 0.20480 0.07503
23 39 0.20700 0.06836
24 40 0.20880 0.06229
25 41 0.21040 0.05676
26 41 0.21170 0.05171
27 40 0.21280 0.04712
28 40 0.21390 0.04293
29 40 0.21500 0.03912
30 40 0.21590 0.03564
31 41 0.21660 0.03248
32 42 0.21730 0.02959
33 43 0.21780 0.02696
34 42 0.21820 0.02457
35 44 0.21860 0.02239
36 45 0.21890 0.02040
37 45 0.21910 0.01858
38 47 0.21930 0.01693
39 48 0.21950 0.01543
40 47 0.21970 0.01406
41 46 0.21980 0.01281
42 47 0.21990 0.01167
43 47 0.22000 0.01063
44 47 0.22000 0.00969
45 45 0.22010 0.00883
46 44 0.22020 0.00804
47 46 0.22020 0.00733
48 46 0.22020 0.00668
49 44 0.22030 0.00609
50 44 0.22030 0.00554
51 43 0.22030 0.00505
52 44 0.22030 0.00460
53 45 0.22030 0.00420
54 46 0.22040 0.00382
55 49 0.22040 0.00348
56 49 0.22040 0.00317
57 49 0.22040 0.00289
58 49 0.22040 0.00263
59 50 0.22040 0.00240
60 49 0.22040 0.00219
61 50 0.22040 0.00199
62 51 0.22040 0.00182
63 51 0.22040 0.00165
64 50 0.22040 0.00151
65 49 0.22040 0.00137
66 50 0.22040 0.00125
67 50 0.22040 0.00114
68 51 0.22040 0.00104
69 51 0.22040 0.00095
70 50 0.22040 0.00086
71 50 0.22040 0.00079
72 50 0.22040 0.00072
73 50 0.22050 0.00065
74 50 0.22050 0.00059
