
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.1900
2    1 0.003810 12.9300
3    1 0.006975 11.7800
4    2 0.010530 10.7300
5    2 0.015490  9.7810
6    2 0.019610  8.9120
7    2 0.023030  8.1200
8    2 0.025880  7.3990
9    2 0.028240  6.7410
10   2 0.030200  6.1430
11   2 0.031820  5.5970
12   2 0.033170  5.1000
13   2 0.034300  4.6470
14   2 0.035230  4.2340
15   2 0.036000  3.8580
16   3 0.038680  3.5150
17   3 0.041020  3.2030
18   3 0.042980  2.9180
19   3 0.044600  2.6590
20   4 0.046420  2.4230
21   5 0.049610  2.2080
22   5 0.052240  2.0110
23   4 0.053790  1.8330
24   4 0.055060  1.6700
25   4 0.056120  1.5220
26   5 0.057040  1.3860
27   6 0.058260  1.2630
28   6 0.059330  1.1510
29   6 0.060200  1.0490
30   7 0.061030  0.9556
31   7 0.061820  0.8707
32   7 0.062480  0.7933
33   7 0.063020  0.7229
34   7 0.063470  0.6586
35   7 0.063840  0.6001
36   7 0.064150  0.5468
37   7 0.064410  0.4982
38   7 0.064620  0.4540
39   8 0.064800  0.4136
40   8 0.064960  0.3769
41   9 0.065100  0.3434
42  11 0.065960  0.3129
43  11 0.067340  0.2851
44  12 0.068790  0.2598
45  14 0.070140  0.2367
46  18 0.081200  0.2157
47  17 0.091690  0.1965
48  19 0.100700  0.1791
49  19 0.108600  0.1632
50  19 0.115300  0.1487
51  20 0.121200  0.1355
52  22 0.129600  0.1234
53  22 0.137600  0.1125
54  23 0.144300  0.1025
55  25 0.150100  0.0934
56  27 0.155400  0.0851
57  27 0.161300  0.0775
58  27 0.166400  0.0706
59  29 0.171300  0.0644
60  29 0.175700  0.0586
61  29 0.179500  0.0534
62  30 0.182600  0.0487
63  30 0.185300  0.0444
64  31 0.187600  0.0404
65  33 0.190000  0.0368
66  34 0.193900  0.0336
67  35 0.197400  0.0306
68  35 0.200500  0.0279
69  35 0.203000  0.0254
70  34 0.205200  0.0231
71  34 0.207000  0.0211
72  36 0.208700  0.0192
73  37 0.210200  0.0175
74  37 0.211400  0.0159
75  38 0.212400  0.0145
76  39 0.213300  0.0132
77  40 0.214100  0.0121
78  41 0.214800  0.0110
79  41 0.215700  0.0100
80  42 0.216400  0.0091
81  43 0.217100  0.0083
82  44 0.217600  0.0076
83  45 0.218100  0.0069
84  45 0.218400  0.0063
85  45 0.218800  0.0057
86  44 0.219000  0.0052
87  44 0.219300  0.0048
88  45 0.219500  0.0043
89  45 0.219600  0.0039
90  45 0.219800  0.0036
91  45 0.219900  0.0033
92  45 0.220000  0.0030
93  47 0.220000  0.0027
94  48 0.220100  0.0025
95  48 0.220200  0.0023
96  48 0.220200  0.0021
97  49 0.220200  0.0019
98  49 0.220300  0.0017
99  50 0.220300  0.0016
100 51 0.220300  0.0014
