
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 212.800
2    1 0.003549 193.900
3    1 0.006557 176.700
4    2 0.010140 161.000
5    2 0.014790 146.700
6    2 0.018730 133.700
7    2 0.022080 121.800
8    2 0.024900 111.000
9    2 0.027290 101.100
10   2 0.029300  92.140
11   2 0.031000  83.950
12   2 0.032430  76.490
13   2 0.033630  69.700
14   2 0.034640  63.510
15   3 0.035730  57.870
16   3 0.038150  52.720
17   3 0.040230  48.040
18   5 0.042130  43.770
19   6 0.044170  39.880
20   6 0.046330  36.340
21   6 0.048250  33.110
22   6 0.049940  30.170
23   6 0.051560  27.490
24   6 0.053090  25.050
25   7 0.054600  22.820
26   8 0.056310  20.800
27   7 0.057830  18.950
28   7 0.058860  17.260
29   8 0.059860  15.730
30   8 0.060780  14.330
31   8 0.061550  13.060
32   8 0.062200  11.900
33   8 0.062760  10.840
34   8 0.063230   9.880
35   8 0.063620   9.002
36   8 0.063960   8.202
37   8 0.064240   7.474
38   8 0.064480   6.810
39   8 0.064680   6.205
40   8 0.064840   5.653
41   9 0.065050   5.151
42   9 0.065570   4.694
43  12 0.066340   4.277
44  13 0.067610   3.897
45  15 0.068920   3.551
46  17 0.071530   3.235
47  20 0.074420   2.948
48  20 0.077170   2.686
49  21 0.080120   2.447
50  23 0.083690   2.230
51  24 0.087690   2.032
52  25 0.091830   1.851
53  26 0.096010   1.687
54  28 0.100600   1.537
55  29 0.105200   1.400
56  29 0.109900   1.276
57  30 0.114600   1.163
58  31 0.119500   1.059
59  31 0.124300   0.965
60  31 0.129100   0.880
61  33 0.133800   0.801
62  34 0.138400   0.730
63  35 0.143000   0.665
64  36 0.147500   0.606
65  37 0.151900   0.552
66  38 0.156200   0.503
67  39 0.160400   0.459
68  39 0.164400   0.418
69  40 0.168200   0.381
70  41 0.171800   0.347
71  41 0.175300   0.316
72  42 0.178500   0.288
73  42 0.181600   0.262
74  42 0.184400   0.239
75  41 0.187100   0.218
76  41 0.189600   0.198
77  41 0.192000   0.181
78  42 0.194100   0.165
79  43 0.196200   0.150
80  45 0.198100   0.137
81  47 0.199800   0.125
82  46 0.201400   0.114
83  47 0.202900   0.104
84  48 0.204300   0.094
85  49 0.205700   0.086
86  49 0.207000   0.078
87  49 0.208100   0.071
88  48 0.209200   0.065
89  47 0.210300   0.059
90  47 0.211200   0.054
91  48 0.212100   0.049
92  48 0.212900   0.045
93  48 0.213600   0.041
94  48 0.214300   0.037
95  48 0.215000   0.034
96  48 0.215500   0.031
97  48 0.216100   0.028
98  49 0.216600   0.026
99  49 0.217000   0.023
100 49 0.217400   0.021
