
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.3700
2    1 0.003807 14.9200
3    1 0.006970 13.5900
4    2 0.010530 12.3900
5    2 0.015480 11.2900
6    2 0.019600 10.2800
7    2 0.023020  9.3690
8    2 0.025860  8.5370
9    2 0.028220  7.7790
10   2 0.030190  7.0880
11   2 0.031810  6.4580
12   2 0.033170  5.8840
13   2 0.034290  5.3610
14   2 0.035220  4.8850
15   2 0.036000  4.4510
16   3 0.038670  4.0560
17   3 0.041010  3.6950
18   3 0.042970  3.3670
19   3 0.044590  3.0680
20   4 0.046440  2.7950
21   5 0.049570  2.5470
22   5 0.052160  2.3210
23   4 0.053770  2.1150
24   4 0.055040  1.9270
25   4 0.056100  1.7560
26   5 0.057030  1.6000
27   6 0.058260  1.4580
28   6 0.059330  1.3280
29   6 0.060200  1.2100
30   7 0.061030  1.1030
31   7 0.061820  1.0050
32   7 0.062470  0.9154
33   7 0.063010  0.8341
34   7 0.063460  0.7600
35   7 0.063840  0.6925
36   7 0.064150  0.6309
37   7 0.064400  0.5749
38   7 0.064620  0.5238
39   8 0.064800  0.4773
40   8 0.064960  0.4349
41   9 0.065100  0.3962
42  11 0.065950  0.3610
43  11 0.067310  0.3290
44  12 0.068770  0.2997
45  14 0.070120  0.2731
46  18 0.080530  0.2489
47  17 0.090540  0.2267
48  19 0.099300  0.2066
49  19 0.107000  0.1883
50  19 0.113600  0.1715
51  20 0.119800  0.1563
52  22 0.128000  0.1424
53  22 0.136000  0.1298
54  23 0.142800  0.1182
55  26 0.148700  0.1077
56  27 0.154200  0.0982
57  27 0.160100  0.0894
58  27 0.165200  0.0815
59  29 0.170300  0.0742
60  29 0.174800  0.0676
61  29 0.178600  0.0616
62  30 0.181800  0.0562
63  31 0.184600  0.0512
64  32 0.186900  0.0466
65  34 0.189500  0.0425
66  35 0.193300  0.0387
67  36 0.196700  0.0353
68  36 0.199700  0.0321
69  36 0.202300  0.0293
70  35 0.204500  0.0267
71  36 0.206400  0.0243
72  36 0.208100  0.0222
73  37 0.209600  0.0202
74  37 0.210900  0.0184
75  39 0.212000  0.0168
76  39 0.212900  0.0153
77  40 0.213700  0.0139
78  41 0.214500  0.0127
79  41 0.215400  0.0116
80  42 0.216100  0.0105
81  43 0.216800  0.0096
82  44 0.217400  0.0087
83  45 0.217800  0.0080
84  45 0.218300  0.0073
85  45 0.218600  0.0066
86  44 0.218900  0.0060
87  44 0.219100  0.0055
88  44 0.219300  0.0050
89  44 0.219500  0.0046
90  45 0.219700  0.0042
91  45 0.219800  0.0038
92  46 0.219900  0.0034
93  47 0.220000  0.0031
94  48 0.220100  0.0029
95  48 0.220100  0.0026
96  48 0.220200  0.0024
97  49 0.220200  0.0022
98  49 0.220300  0.0020
99  49 0.220300  0.0018
100 51 0.220300  0.0016
