
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.28500
2   2 0.009737 1.17100
3   6 0.022850 1.06700
4  11 0.038560 0.97240
5  13 0.053430 0.88600
6  12 0.066370 0.80730
7  13 0.077620 0.73560
8  14 0.087730 0.67020
9  21 0.099110 0.61070
10 24 0.112900 0.55640
11 25 0.126200 0.50700
12 27 0.138100 0.46200
13 30 0.148700 0.42090
14 32 0.158600 0.38350
15 35 0.167400 0.34950
16 37 0.175100 0.31840
17 39 0.181900 0.29010
18 41 0.187600 0.26440
19 41 0.192400 0.24090
20 42 0.196500 0.21950
21 43 0.199900 0.20000
22 45 0.202800 0.18220
23 45 0.205300 0.16600
24 46 0.207300 0.15130
25 47 0.209100 0.13780
26 47 0.210600 0.12560
27 47 0.211800 0.11440
28 49 0.212900 0.10430
29 49 0.214100 0.09500
30 49 0.215100 0.08656
31 50 0.216000 0.07887
32 49 0.216700 0.07187
33 49 0.217300 0.06548
34 50 0.217800 0.05967
35 50 0.218200 0.05436
36 50 0.218600 0.04953
37 49 0.218900 0.04513
38 50 0.219100 0.04112
39 51 0.219300 0.03747
40 53 0.219500 0.03414
41 54 0.219600 0.03111
42 52 0.219800 0.02835
43 52 0.219900 0.02583
44 53 0.220000 0.02353
45 51 0.220000 0.02144
46 51 0.220100 0.01954
47 51 0.220200 0.01780
48 50 0.220200 0.01622
49 50 0.220200 0.01478
50 50 0.220300 0.01347
51 50 0.220300 0.01227
52 51 0.220300 0.01118
53 51 0.220300 0.01019
54 51 0.220300 0.00928
55 49 0.220400 0.00846
56 50 0.220400 0.00771
57 50 0.220400 0.00702
58 52 0.220400 0.00640
59 52 0.220400 0.00583
60 53 0.220400 0.00531
61 54 0.220400 0.00484
62 52 0.220400 0.00441
63 51 0.220400 0.00402
64 51 0.220400 0.00366
65 51 0.220400 0.00334
66 51 0.220400 0.00304
67 52 0.220400 0.00277
68 54 0.220400 0.00252
69 54 0.220400 0.00230
70 54 0.220400 0.00210
71 54 0.220400 0.00191
72 54 0.220400 0.00174
