
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.3500
2    1 0.003803 17.6300
3    1 0.006963 16.0600
4    2 0.010520 14.6400
5    2 0.015470 13.3400
6    2 0.019590 12.1500
7    2 0.023010 11.0700
8    2 0.025850 10.0900
9    2 0.028210  9.1930
10   2 0.030170  8.3760
11   2 0.031800  7.6320
12   2 0.033150  6.9540
13   2 0.034280  6.3360
14   2 0.035210  5.7730
15   2 0.035990  5.2600
16   3 0.038660  4.7930
17   3 0.041000  4.3670
18   3 0.042950  3.9790
19   3 0.044570  3.6260
20   4 0.046460  3.3040
21   5 0.049520  3.0100
22   5 0.052070  2.7430
23   4 0.053740  2.4990
24   4 0.055010  2.2770
25   4 0.056070  2.0750
26   5 0.057010  1.8910
27   6 0.058270  1.7230
28   6 0.059320  1.5700
29   6 0.060200  1.4300
30   7 0.061030  1.3030
31   7 0.061820  1.1870
32   7 0.062470  1.0820
33   7 0.063010  0.9857
34   7 0.063460  0.8981
35   7 0.063840  0.8184
36   7 0.064150  0.7457
37   7 0.064400  0.6794
38   8 0.064620  0.6191
39   8 0.064800  0.5641
40   8 0.064960  0.5140
41   9 0.065100  0.4683
42  11 0.065930  0.4267
43  11 0.067290  0.3888
44  12 0.068750  0.3542
45  14 0.070090  0.3228
46  18 0.079750  0.2941
47  17 0.089190  0.2680
48  19 0.097590  0.2442
49  19 0.105100  0.2225
50  19 0.111600  0.2027
51  20 0.117900  0.1847
52  22 0.126000  0.1683
53  22 0.133900  0.1533
54  24 0.140800  0.1397
55  26 0.147000  0.1273
56  27 0.152700  0.1160
57  27 0.158500  0.1057
58  27 0.163700  0.0963
59  29 0.168900  0.0878
60  30 0.173400  0.0799
61  30 0.177400  0.0728
62  31 0.180700  0.0664
63  31 0.183600  0.0605
64  32 0.186100  0.0551
65  34 0.188700  0.0502
66  35 0.192500  0.0458
67  36 0.195800  0.0417
68  36 0.198800  0.0380
69  36 0.201300  0.0346
70  35 0.203600  0.0315
71  36 0.205500  0.0287
72  37 0.207300  0.0262
73  38 0.208900  0.0239
74  39 0.210200  0.0217
75  40 0.211400  0.0198
76  40 0.212400  0.0180
77  40 0.213200  0.0164
78  40 0.214000  0.0150
79  41 0.214900  0.0136
80  41 0.215700  0.0124
81  43 0.216400  0.0113
82  45 0.217000  0.0103
83  45 0.217500  0.0094
84  45 0.218000  0.0086
85  45 0.218400  0.0078
86  44 0.218700  0.0071
87  44 0.219000  0.0065
88  43 0.219200  0.0059
89  45 0.219400  0.0054
90  45 0.219600  0.0049
91  45 0.219700  0.0045
92  45 0.219800  0.0041
93  47 0.219900  0.0037
94  48 0.220000  0.0034
95  48 0.220100  0.0031
96  49 0.220100  0.0028
97  49 0.220200  0.0026
98  49 0.220200  0.0023
99  50 0.220300  0.0021
100 51 0.220300  0.0019
