
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.49990
2   2 0.01277 0.45550
3   3 0.02705 0.41500
4   7 0.04461 0.37820
5   8 0.06061 0.34460
6   8 0.07399 0.31390
7  10 0.08517 0.28610
8  12 0.09493 0.26060
9  15 0.10580 0.23750
10 19 0.12030 0.21640
11 19 0.13340 0.19720
12 22 0.14450 0.17970
13 25 0.15420 0.16370
14 27 0.16360 0.14920
15 31 0.17180 0.13590
16 31 0.17920 0.12380
17 32 0.18540 0.11280
18 32 0.19080 0.10280
19 34 0.19520 0.09367
20 35 0.19900 0.08535
21 40 0.20220 0.07777
22 39 0.20480 0.07086
23 38 0.20710 0.06456
24 40 0.20890 0.05883
25 41 0.21050 0.05360
26 41 0.21170 0.04884
27 39 0.21280 0.04450
28 40 0.21400 0.04055
29 40 0.21500 0.03695
30 40 0.21590 0.03366
31 41 0.21670 0.03067
32 41 0.21730 0.02795
33 43 0.21780 0.02547
34 43 0.21820 0.02320
35 43 0.21860 0.02114
36 45 0.21890 0.01926
37 45 0.21910 0.01755
38 47 0.21930 0.01599
39 46 0.21950 0.01457
40 44 0.21970 0.01328
41 45 0.21980 0.01210
42 45 0.21990 0.01102
43 45 0.22000 0.01004
44 46 0.22000 0.00915
45 46 0.22010 0.00834
46 46 0.22020 0.00760
47 47 0.22020 0.00692
48 47 0.22020 0.00631
49 44 0.22030 0.00575
50 42 0.22030 0.00524
51 44 0.22030 0.00477
52 45 0.22030 0.00435
53 45 0.22030 0.00396
54 46 0.22040 0.00361
55 49 0.22040 0.00329
56 49 0.22040 0.00300
57 49 0.22040 0.00273
58 49 0.22040 0.00249
59 50 0.22040 0.00227
60 50 0.22040 0.00207
61 50 0.22040 0.00188
62 51 0.22040 0.00172
63 50 0.22040 0.00156
64 48 0.22040 0.00142
65 48 0.22040 0.00130
66 48 0.22040 0.00118
67 50 0.22040 0.00108
68 51 0.22040 0.00098
69 51 0.22040 0.00089
70 51 0.22040 0.00081
71 50 0.22040 0.00074
72 50 0.22040 0.00068
