
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 70.950
2    1 0.003732 64.650
3    1 0.006850 58.900
4    2 0.010420 53.670
5    2 0.015280 48.900
6    2 0.019350 44.560
7    2 0.022750 40.600
8    2 0.025590 36.990
9    2 0.027960 33.710
10   2 0.029930 30.710
11   2 0.031580 27.980
12   2 0.032960 25.500
13   2 0.034100 23.230
14   2 0.035060 21.170
15   2 0.035850 19.290
16   3 0.038520 17.570
17   3 0.040780 16.010
18   3 0.042690 14.590
19   3 0.044290 13.290
20   5 0.046580 12.110
21   5 0.048950 11.040
22   5 0.051030 10.060
23   5 0.052860  9.164
24   6 0.054480  8.349
25   5 0.055680  7.608
26   6 0.056980  6.932
27   6 0.058210  6.316
28   6 0.059240  5.755
29   6 0.060100  5.244
30   7 0.060990  4.778
31   7 0.061770  4.353
32   7 0.062400  3.967
33   7 0.062940  3.614
34   7 0.063400  3.293
35   8 0.063780  3.001
36   8 0.064100  2.734
37   8 0.064370  2.491
38   8 0.064590  2.270
39   8 0.064780  2.068
40   8 0.064940  1.884
41   9 0.065090  1.717
42   9 0.065760  1.565
43  12 0.067020  1.426
44  13 0.068310  1.299
45  14 0.069690  1.184
46  18 0.074440  1.078
47  18 0.079510  0.983
48  19 0.084590  0.895
49  19 0.089430  0.816
50  21 0.094750  0.743
51  22 0.100900  0.677
52  23 0.107000  0.617
53  26 0.113800  0.562
54  26 0.120400  0.512
55  28 0.126700  0.467
56  28 0.132800  0.425
57  30 0.138500  0.388
58  31 0.144400  0.353
59  31 0.150000  0.322
60  31 0.155200  0.293
61  31 0.160000  0.267
62  32 0.164300  0.243
63  32 0.168300  0.222
64  33 0.172100  0.202
65  35 0.175800  0.184
66  35 0.179600  0.168
67  36 0.183100  0.153
68  37 0.186400  0.139
69  38 0.189400  0.127
70  38 0.192300  0.116
71  38 0.194800  0.105
72  38 0.197200  0.096
73  39 0.199300  0.087
74  39 0.201200  0.080
75  40 0.203000  0.073
76  41 0.204600  0.066
77  40 0.206000  0.060
78  41 0.207300  0.055
79  41 0.208500  0.050
80  42 0.209600  0.046
81  45 0.210700  0.042
82  45 0.211700  0.038
83  46 0.212700  0.034
84  47 0.213500  0.031
85  47 0.214300  0.029
86  46 0.215000  0.026
87  44 0.215700  0.024
88  44 0.216300  0.022
89  45 0.216800  0.020
90  46 0.217200  0.018
91  47 0.217600  0.016
92  47 0.218000  0.015
93  48 0.218300  0.014
94  48 0.218600  0.012
95  48 0.218900  0.011
96  48 0.219100  0.010
97  49 0.219300  0.009
98  49 0.219400  0.009
99  49 0.219600  0.008
100 50 0.219700  0.007
