
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 266.100
2    1 0.003485 242.400
3    1 0.006453 220.900
4    2 0.010040 201.300
5    2 0.014610 183.400
6    2 0.018520 167.100
7    2 0.021840 152.300
8    2 0.024660 138.700
9    2 0.027050 126.400
10   2 0.029080 115.200
11   2 0.030790 104.900
12   2 0.032230  95.620
13   2 0.033450  87.120
14   2 0.034480  79.380
15   3 0.035660  72.330
16   3 0.038010  65.910
17   4 0.040090  60.050
18   5 0.042050  54.720
19   6 0.044130  49.860
20   6 0.046200  45.430
21   6 0.048040  41.390
22   6 0.049660  37.710
23   7 0.051290  34.360
24   6 0.052820  31.310
25   7 0.054310  28.530
26   8 0.055990  25.990
27   8 0.057540  23.690
28   7 0.058710  21.580
29   8 0.059760  19.660
30   8 0.060680  17.920
31   8 0.061450  16.330
32   8 0.062110  14.880
33   8 0.062670  13.550
34   8 0.063150  12.350
35   8 0.063550  11.250
36   8 0.063890  10.250
37   8 0.064180   9.342
38   8 0.064420   8.512
39   8 0.064630   7.756
40   8 0.064800   7.067
41   9 0.065030   6.439
42   9 0.065510   5.867
43  12 0.066130   5.346
44  13 0.067360   4.871
45  15 0.068660   4.438
46  18 0.071020   4.044
47  20 0.073580   3.685
48  20 0.076150   3.357
49  21 0.078750   3.059
50  23 0.081950   2.787
51  25 0.085550   2.540
52  25 0.089210   2.314
53  27 0.092960   2.108
54  28 0.097100   1.921
55  28 0.101300   1.751
56  29 0.105600   1.595
57  30 0.109900   1.453
58  31 0.114400   1.324
59  31 0.118900   1.207
60  32 0.123400   1.099
61  33 0.128000   1.002
62  34 0.132500   0.913
63  35 0.136900   0.832
64  36 0.141400   0.758
65  38 0.145700   0.690
66  39 0.150100   0.629
67  39 0.154300   0.573
68  39 0.158400   0.522
69  40 0.162300   0.476
70  41 0.166100   0.434
71  41 0.169700   0.395
72  42 0.173100   0.360
73  42 0.176400   0.328
74  42 0.179500   0.299
75  42 0.182400   0.272
76  42 0.185100   0.248
77  42 0.187700   0.226
78  43 0.190100   0.206
79  44 0.192400   0.188
80  45 0.194500   0.171
81  47 0.196400   0.156
82  48 0.198300   0.142
83  48 0.200000   0.129
84  48 0.201600   0.118
85  48 0.203000   0.107
86  50 0.204400   0.098
87  50 0.205800   0.089
88  50 0.207000   0.081
89  49 0.208200   0.074
90  50 0.209300   0.067
91  50 0.210300   0.061
92  51 0.211200   0.056
93  50 0.212100   0.051
94  49 0.212900   0.046
95  50 0.213600   0.042
96  49 0.214300   0.039
97  49 0.214900   0.035
98  49 0.215500   0.032
99  48 0.216000   0.029
100 50 0.216500   0.027
