
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 354.70
2    1 0.003384 323.20
3    1 0.006287 294.50
4    2 0.009865 268.40
5    2 0.014330 244.50
6    2 0.018170 222.80
7    2 0.021450 203.00
8    2 0.024260 185.00
9    2 0.026660 168.50
10   2 0.028710 153.60
11   2 0.030440 139.90
12   2 0.031920 127.50
13   2 0.033170 116.20
14   2 0.034220 105.80
15   3 0.035540  96.44
16   3 0.037780  87.87
17   5 0.039970  80.07
18   5 0.041930  72.95
19   6 0.044030  66.47
20   6 0.046010  60.57
21   6 0.047750  55.19
22   7 0.049300  50.28
23   7 0.050920  45.82
24   7 0.052370  41.75
25   9 0.053960  38.04
26   8 0.055600  34.66
27   8 0.057030  31.58
28   9 0.058390  28.77
29   8 0.059590  26.22
30   8 0.060490  23.89
31   8 0.061270  21.77
32   8 0.061940  19.83
33   8 0.062510  18.07
34   8 0.063000  16.47
35   8 0.063420  15.00
36   8 0.063780  13.67
37   8 0.064080  12.46
38   8 0.064330  11.35
39   8 0.064550  10.34
40   8 0.064730   9.42
41   9 0.064970   8.59
42   9 0.065420   7.82
43  10 0.065920   7.13
44  13 0.067000   6.50
45  15 0.068260   5.92
46  19 0.070390   5.39
47  20 0.072600   4.91
48  21 0.074880   4.48
49  23 0.077140   4.08
50  23 0.079950   3.72
51  25 0.083060   3.39
52  26 0.086210   3.08
53  27 0.089420   2.81
54  28 0.092990   2.56
55  28 0.096630   2.33
56  29 0.100400   2.13
57  30 0.104200   1.94
58  31 0.108200   1.77
59  31 0.112300   1.61
60  33 0.116400   1.47
61  33 0.120600   1.34
62  34 0.124800   1.22
63  35 0.129000   1.11
64  37 0.133300   1.01
65  38 0.137500   0.92
66  39 0.141800   0.84
67  39 0.146000   0.76
68  39 0.150100   0.70
69  40 0.154100   0.63
70  41 0.158000   0.58
71  41 0.161800   0.53
72  42 0.165400   0.48
73  42 0.168900   0.44
74  43 0.172300   0.40
75  43 0.175500   0.36
76  43 0.178500   0.33
77  43 0.181400   0.30
78  44 0.184100   0.27
79  46 0.186600   0.25
80  46 0.189100   0.23
81  48 0.191300   0.21
82  48 0.193400   0.19
83  48 0.195400   0.17
84  49 0.197300   0.16
85  49 0.199000   0.14
86  49 0.200600   0.13
87  50 0.202100   0.12
88  50 0.203600   0.11
89  51 0.205000   0.10
90  51 0.206200   0.09
91  51 0.207400   0.08
92  52 0.208500   0.07
93  52 0.209600   0.07
94  53 0.210500   0.06
95  51 0.211400   0.06
96  51 0.212300   0.05
97  52 0.213000   0.05
98  51 0.213800   0.04
99  51 0.214400   0.04
100 52 0.215000   0.04
