
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.99980
2   2 0.01066 0.91100
3   5 0.02408 0.83000
4   9 0.04046 0.75630
5  12 0.05566 0.68910
6  12 0.06886 0.62790
7  13 0.08016 0.57210
8  12 0.09008 0.52130
9  16 0.10140 0.47500
10 20 0.11540 0.43280
11 23 0.12850 0.39430
12 25 0.14030 0.35930
13 28 0.15080 0.32740
14 31 0.16040 0.29830
15 34 0.16890 0.27180
16 36 0.17660 0.24770
17 37 0.18320 0.22570
18 37 0.18880 0.20560
19 38 0.19350 0.18730
20 39 0.19740 0.17070
21 40 0.20080 0.15550
22 42 0.20360 0.14170
23 43 0.20590 0.12910
24 43 0.20790 0.11770
25 45 0.20960 0.10720
26 45 0.21100 0.09768
27 47 0.21210 0.08900
28 48 0.21330 0.08110
29 47 0.21440 0.07389
30 48 0.21540 0.06733
31 47 0.21620 0.06135
32 48 0.21690 0.05590
33 48 0.21750 0.05093
34 50 0.21790 0.04641
35 50 0.21830 0.04228
36 50 0.21870 0.03853
37 49 0.21900 0.03510
38 48 0.21920 0.03199
39 48 0.21940 0.02914
40 50 0.21960 0.02656
41 53 0.21970 0.02420
42 52 0.21980 0.02205
43 52 0.21990 0.02009
44 52 0.22000 0.01830
45 50 0.22010 0.01668
46 48 0.22010 0.01520
47 48 0.22020 0.01385
48 49 0.22020 0.01262
49 49 0.22020 0.01150
50 49 0.22030 0.01047
51 49 0.22030 0.00954
52 49 0.22030 0.00870
53 48 0.22030 0.00792
54 48 0.22030 0.00722
55 50 0.22040 0.00658
56 51 0.22040 0.00599
57 51 0.22040 0.00546
58 51 0.22040 0.00498
59 52 0.22040 0.00453
60 54 0.22040 0.00413
61 54 0.22040 0.00376
62 54 0.22040 0.00343
63 53 0.22040 0.00312
64 52 0.22040 0.00285
65 51 0.22040 0.00259
66 51 0.22040 0.00236
67 52 0.22040 0.00215
68 54 0.22040 0.00196
69 54 0.22040 0.00179
70 54 0.22040 0.00163
71 54 0.22040 0.00148
72 54 0.22050 0.00135
