
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 35.470
2    1 0.003780 32.320
3    1 0.006927 29.450
4    2 0.010490 26.840
5    2 0.015410 24.450
6    2 0.019510 22.280
7    2 0.022930 20.300
8    2 0.025770 18.500
9    2 0.028130 16.850
10   2 0.030100 15.360
11   2 0.031730 13.990
12   2 0.033090 12.750
13   2 0.034220 11.620
14   2 0.035170 10.580
15   2 0.035950  9.644
16   3 0.038620  8.787
17   3 0.040940  8.007
18   3 0.042870  7.295
19   3 0.044480  6.647
20   5 0.046520  6.057
21   5 0.049270  5.519
22   5 0.051640  5.028
23   4 0.053570  4.582
24   4 0.054840  4.175
25   4 0.055920  3.804
26   6 0.057010  3.466
27   6 0.058270  3.158
28   6 0.059310  2.877
29   6 0.060180  2.622
30   7 0.061030  2.389
31   7 0.061810  2.177
32   7 0.062450  1.983
33   7 0.062990  1.807
34   7 0.063440  1.647
35   7 0.063820  1.500
36   7 0.064130  1.367
37   8 0.064390  1.246
38   8 0.064610  1.135
39   8 0.064800  1.034
40   8 0.064950  0.942
41   9 0.065100  0.858
42  11 0.065830  0.782
43  11 0.067180  0.713
44  12 0.068620  0.650
45  14 0.069970  0.592
46  17 0.077080  0.539
47  17 0.084310  0.491
48  19 0.091220  0.448
49  19 0.097630  0.408
50  20 0.103700  0.372
51  21 0.110400  0.339
52  22 0.117400  0.308
53  24 0.125000  0.281
54  26 0.132400  0.256
55  27 0.138900  0.233
56  28 0.145000  0.213
57  29 0.150800  0.194
58  30 0.156500  0.177
59  30 0.162000  0.161
60  30 0.166900  0.147
61  30 0.171200  0.134
62  30 0.175000  0.122
63  31 0.178300  0.111
64  33 0.181300  0.101
65  35 0.184500  0.092
66  35 0.188100  0.084
67  36 0.191400  0.076
68  36 0.194300  0.070
69  36 0.197000  0.063
70  37 0.199400  0.058
71  36 0.201600  0.053
72  37 0.203600  0.048
73  40 0.205400  0.044
74  40 0.207000  0.040
75  41 0.208400  0.036
76  42 0.209600  0.033
77  43 0.210700  0.030
78  42 0.211700  0.027
79  42 0.212600  0.025
80  43 0.213600  0.023
81  45 0.214500  0.021
82  46 0.215200  0.019
83  46 0.215900  0.017
84  46 0.216500  0.016
85  46 0.217100  0.014
86  46 0.217500  0.013
87  46 0.218000  0.012
88  45 0.218300  0.011
89  45 0.218600  0.010
90  45 0.218900  0.009
91  45 0.219100  0.008
92  46 0.219300  0.007
93  46 0.219500  0.007
94  46 0.219600  0.006
95  47 0.219800  0.006
96  48 0.219900  0.005
97  48 0.220000  0.005
98  48 0.220000  0.004
99  48 0.220100  0.004
100 49 0.220200  0.004
