
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 42.570
2    1 0.003771 38.790
3    1 0.006912 35.340
4    2 0.010480 32.200
5    2 0.015390 29.340
6    2 0.019480 26.740
7    2 0.022890 24.360
8    2 0.025730 22.200
9    2 0.028090 20.220
10   2 0.030060 18.430
11   2 0.031700 16.790
12   2 0.033070 15.300
13   2 0.034200 13.940
14   2 0.035140 12.700
15   2 0.035930 11.570
16   3 0.038600 10.540
17   3 0.040900  9.608
18   3 0.042830  8.755
19   3 0.044440  7.977
20   5 0.046540  7.268
21   5 0.049190  6.623
22   5 0.051480  6.034
23   5 0.053470  5.498
24   4 0.054770  5.010
25   4 0.055850  4.565
26   6 0.057020  4.159
27   6 0.058260  3.790
28   6 0.059300  3.453
29   6 0.060160  3.146
30   7 0.061020  2.867
31   7 0.061800  2.612
32   7 0.062440  2.380
33   7 0.062980  2.169
34   7 0.063430  1.976
35   7 0.063810  1.800
36   7 0.064120  1.640
37   8 0.064380  1.495
38   8 0.064610  1.362
39   8 0.064800  1.241
40   8 0.064950  1.131
41   9 0.065100  1.030
42   9 0.065800  0.939
43  12 0.067110  0.855
44  12 0.068580  0.779
45  14 0.069920  0.710
46  17 0.076330  0.647
47  17 0.082940  0.590
48  19 0.089370  0.537
49  19 0.095380  0.490
50  20 0.101300  0.446
51  21 0.107900  0.406
52  23 0.114600  0.370
53  24 0.122200  0.337
54  26 0.129400  0.307
55  28 0.136000  0.280
56  28 0.142100  0.255
57  29 0.147900  0.232
58  30 0.153700  0.212
59  30 0.159300  0.193
60  30 0.164300  0.176
61  30 0.168700  0.160
62  31 0.172700  0.146
63  31 0.176200  0.133
64  33 0.179400  0.121
65  35 0.182700  0.110
66  35 0.186300  0.101
67  36 0.189600  0.092
68  36 0.192600  0.084
69  36 0.195300  0.076
70  37 0.197800  0.069
71  37 0.200100  0.063
72  37 0.202200  0.058
73  40 0.204100  0.052
74  41 0.205700  0.048
75  42 0.207200  0.044
76  42 0.208500  0.040
77  42 0.209700  0.036
78  43 0.210800  0.033
79  43 0.211700  0.030
80  44 0.212700  0.027
81  44 0.213600  0.025
82  45 0.214500  0.023
83  46 0.215200  0.021
84  45 0.215900  0.019
85  47 0.216500  0.017
86  46 0.217000  0.016
87  45 0.217500  0.014
88  45 0.217900  0.013
89  46 0.218300  0.012
90  46 0.218600  0.011
91  47 0.218800  0.010
92  47 0.219100  0.009
93  46 0.219300  0.008
94  46 0.219400  0.007
95  46 0.219600  0.007
96  48 0.219700  0.006
97  48 0.219800  0.006
98  48 0.219900  0.005
99  48 0.220000  0.005
100 49 0.220100  0.004
