
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.12500
2   2 0.01023 1.02500
3   5 0.02351 0.93380
4  10 0.03960 0.85080
5  12 0.05466 0.77530
6  12 0.06773 0.70640
7  13 0.07902 0.64360
8  14 0.08903 0.58650
9  18 0.10030 0.53440
10 24 0.11430 0.48690
11 24 0.12750 0.44360
12 26 0.13930 0.40420
13 29 0.14980 0.36830
14 31 0.15960 0.33560
15 34 0.16820 0.30580
16 36 0.17600 0.27860
17 37 0.18260 0.25390
18 37 0.18820 0.23130
19 39 0.19300 0.21080
20 42 0.19700 0.19200
21 42 0.20040 0.17500
22 44 0.20330 0.15940
23 43 0.20570 0.14530
24 45 0.20770 0.13240
25 45 0.20940 0.12060
26 46 0.21080 0.10990
27 48 0.21200 0.10010
28 48 0.21310 0.09123
29 48 0.21430 0.08313
30 49 0.21530 0.07574
31 50 0.21610 0.06901
32 48 0.21680 0.06288
33 48 0.21740 0.05730
34 50 0.21790 0.05221
35 50 0.21830 0.04757
36 50 0.21860 0.04334
37 50 0.21890 0.03949
38 50 0.21920 0.03598
39 50 0.21940 0.03279
40 51 0.21950 0.02987
41 54 0.21970 0.02722
42 53 0.21980 0.02480
43 52 0.21990 0.02260
44 51 0.22000 0.02059
45 49 0.22010 0.01876
46 49 0.22010 0.01710
47 49 0.22020 0.01558
48 50 0.22020 0.01419
49 50 0.22020 0.01293
50 50 0.22030 0.01178
51 50 0.22030 0.01074
52 50 0.22030 0.00978
53 51 0.22030 0.00891
54 49 0.22030 0.00812
55 50 0.22040 0.00740
56 50 0.22040 0.00674
57 50 0.22040 0.00614
58 51 0.22040 0.00560
59 51 0.22040 0.00510
60 53 0.22040 0.00465
61 54 0.22040 0.00424
62 54 0.22040 0.00386
63 52 0.22040 0.00352
64 52 0.22040 0.00320
65 51 0.22040 0.00292
66 51 0.22040 0.00266
67 53 0.22040 0.00242
68 54 0.22040 0.00221
69 54 0.22040 0.00201
70 54 0.22040 0.00183
71 54 0.22040 0.00167
72 54 0.22040 0.00152
