
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 23.6500
2    1 0.003797 21.5500
3    1 0.006954 19.6300
4    2 0.010510 17.8900
5    2 0.015460 16.3000
6    2 0.019570 14.8500
7    2 0.022990 13.5300
8    2 0.025830 12.3300
9    2 0.028190 11.2400
10   2 0.030150 10.2400
11   2 0.031780  9.3280
12   2 0.033140  8.4990
13   2 0.034260  7.7440
14   2 0.035200  7.0560
15   2 0.035980  6.4290
16   3 0.038650  5.8580
17   3 0.040990  5.3380
18   3 0.042930  4.8640
19   3 0.044550  4.4320
20   4 0.046480  4.0380
21   5 0.049460  3.6790
22   5 0.051940  3.3520
23   4 0.053690  3.0550
24   4 0.054960  2.7830
25   4 0.056030  2.5360
26   5 0.056990  2.3110
27   6 0.058270  2.1050
28   6 0.059320  1.9180
29   6 0.060190  1.7480
30   7 0.061030  1.5930
31   7 0.061820  1.4510
32   7 0.062470  1.3220
33   7 0.063000  1.2050
34   7 0.063460  1.0980
35   7 0.063830  1.0000
36   7 0.064140  0.9114
37   7 0.064400  0.8304
38   8 0.064610  0.7566
39   8 0.064800  0.6894
40   8 0.064960  0.6282
41   9 0.065100  0.5724
42  11 0.065910  0.5215
43  11 0.067250  0.4752
44  12 0.068710  0.4330
45  14 0.070060  0.3945
46  18 0.078820  0.3595
47  17 0.087550  0.3275
48  19 0.095480  0.2984
49  19 0.102700  0.2719
50  19 0.109000  0.2478
51  21 0.115600  0.2258
52  22 0.123400  0.2057
53  22 0.131200  0.1874
54  25 0.138100  0.1708
55  26 0.144600  0.1556
56  28 0.150400  0.1418
57  28 0.156200  0.1292
58  29 0.161500  0.1177
59  30 0.167000  0.1072
60  30 0.171600  0.0977
61  30 0.175700  0.0890
62  31 0.179200  0.0811
63  31 0.182200  0.0739
64  32 0.184800  0.0674
65  34 0.187600  0.0614
66  35 0.191300  0.0559
67  36 0.194500  0.0510
68  36 0.197500  0.0464
69  36 0.200100  0.0423
70  36 0.202300  0.0385
71  36 0.204400  0.0351
72  37 0.206200  0.0320
73  38 0.207900  0.0292
74  40 0.209300  0.0266
75  40 0.210500  0.0242
76  40 0.211600  0.0221
77  41 0.212500  0.0201
78  41 0.213400  0.0183
79  42 0.214300  0.0167
80  42 0.215100  0.0152
81  44 0.215900  0.0138
82  45 0.216500  0.0126
83  45 0.217100  0.0115
84  45 0.217600  0.0105
85  45 0.218000  0.0095
86  44 0.218400  0.0087
87  44 0.218700  0.0079
88  43 0.219000  0.0072
89  45 0.219200  0.0066
90  45 0.219400  0.0060
91  45 0.219600  0.0055
92  45 0.219700  0.0050
93  47 0.219800  0.0045
94  47 0.219900  0.0041
95  48 0.220000  0.0038
96  49 0.220100  0.0034
97  49 0.220100  0.0031
98  49 0.220200  0.0028
99  50 0.220200  0.0026
100 50 0.220300  0.0024
