
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.2000
2    1 0.003814 10.2100
3    1 0.006981  9.3010
4    2 0.010540  8.4740
5    2 0.015500  7.7220
6    2 0.019630  7.0360
7    2 0.023050  6.4110
8    2 0.025890  5.8410
9    2 0.028250  5.3220
10   2 0.030210  4.8490
11   2 0.031840  4.4190
12   2 0.033190  4.0260
13   2 0.034310  3.6680
14   2 0.035240  3.3420
15   2 0.036010  3.0460
16   3 0.038680  2.7750
17   3 0.041040  2.5280
18   3 0.043000  2.3040
19   3 0.044620  2.0990
20   4 0.046390  1.9130
21   5 0.049670  1.7430
22   4 0.052320  1.5880
23   4 0.053830  1.4470
24   4 0.055090  1.3180
25   4 0.056150  1.2010
26   5 0.057060  1.0950
27   6 0.058260  0.9973
28   6 0.059330  0.9087
29   6 0.060200  0.8280
30   7 0.061020  0.7544
31   7 0.061820  0.6874
32   7 0.062480  0.6263
33   7 0.063020  0.5707
34   7 0.063470  0.5200
35   7 0.063840  0.4738
36   7 0.064150  0.4317
37   7 0.064410  0.3933
38   7 0.064620  0.3584
39   8 0.064800  0.3266
40   8 0.064960  0.2976
41   9 0.065100  0.2711
42  11 0.065970  0.2470
43  11 0.067370  0.2251
44  12 0.068820  0.2051
45  14 0.070160  0.1869
46  18 0.082300  0.1703
47  17 0.093510  0.1551
48  19 0.102900  0.1414
49  19 0.111000  0.1288
50  19 0.117700  0.1174
51  19 0.123300  0.1069
52  22 0.131900  0.0974
53  22 0.139900  0.0888
54  22 0.146500  0.0809
55  25 0.152200  0.0737
56  28 0.157100  0.0672
57  27 0.163000  0.0612
58  27 0.168000  0.0558
59  29 0.172700  0.0508
60  29 0.177000  0.0463
61  29 0.180700  0.0422
62  30 0.183700  0.0384
63  30 0.186300  0.0350
64  31 0.188500  0.0319
65  33 0.190700  0.0291
66  34 0.194900  0.0265
67  35 0.198500  0.0241
68  35 0.201600  0.0220
69  35 0.204100  0.0200
70  34 0.206200  0.0183
71  34 0.208000  0.0166
72  36 0.209600  0.0152
73  36 0.211000  0.0138
74  38 0.212100  0.0126
75  38 0.213100  0.0115
76  40 0.213900  0.0104
77  40 0.214600  0.0095
78  41 0.215300  0.0087
79  41 0.216200  0.0079
80  41 0.216900  0.0072
81  43 0.217400  0.0066
82  46 0.217900  0.0060
83  45 0.218300  0.0054
84  45 0.218700  0.0050
85  45 0.219000  0.0045
86  44 0.219200  0.0041
87  44 0.219400  0.0038
88  43 0.219600  0.0034
89  45 0.219700  0.0031
90  45 0.219800  0.0028
91  45 0.219900  0.0026
92  45 0.220000  0.0024
93  47 0.220100  0.0021
94  48 0.220200  0.0020
95  48 0.220200  0.0018
96  49 0.220200  0.0016
97  49 0.220300  0.0015
98  50 0.220300  0.0013
99  51 0.220300  0.0012
100 51 0.220300  0.0011
