
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.25000
2   5 0.008013 2.05000
3   8 0.019780 1.86800
4  12 0.033940 1.70200
5  14 0.047570 1.55100
6  16 0.059710 1.41300
7  17 0.070750 1.28700
8  21 0.081430 1.17300
9  25 0.092880 1.06900
10 30 0.105800 0.97380
11 34 0.119000 0.88730
12 33 0.131000 0.80840
13 38 0.142500 0.73660
14 41 0.152700 0.67120
15 47 0.162100 0.61160
16 47 0.170300 0.55720
17 48 0.177400 0.50770
18 48 0.183500 0.46260
19 49 0.188700 0.42150
20 49 0.193100 0.38410
21 51 0.197000 0.35000
22 53 0.200200 0.31890
23 54 0.203000 0.29050
24 55 0.205300 0.26470
25 55 0.207300 0.24120
26 56 0.209000 0.21980
27 56 0.210500 0.20030
28 57 0.211700 0.18250
29 57 0.212900 0.16630
30 56 0.214000 0.15150
31 56 0.215000 0.13800
32 56 0.215900 0.12580
33 56 0.216600 0.11460
34 54 0.217200 0.10440
35 53 0.217700 0.09514
36 54 0.218100 0.08669
37 54 0.218500 0.07899
38 53 0.218800 0.07197
39 52 0.219100 0.06557
40 53 0.219300 0.05975
41 53 0.219500 0.05444
42 53 0.219600 0.04961
43 53 0.219700 0.04520
44 53 0.219800 0.04118
45 54 0.219900 0.03752
46 54 0.220000 0.03419
47 55 0.220100 0.03115
48 53 0.220100 0.02839
49 53 0.220200 0.02586
50 53 0.220200 0.02357
51 53 0.220300 0.02147
52 52 0.220300 0.01957
53 52 0.220300 0.01783
54 52 0.220300 0.01624
55 52 0.220300 0.01480
56 52 0.220300 0.01349
57 53 0.220400 0.01229
58 54 0.220400 0.01120
59 54 0.220400 0.01020
60 55 0.220400 0.00930
61 56 0.220400 0.00847
62 56 0.220400 0.00772
63 56 0.220400 0.00703
64 56 0.220400 0.00641
65 55 0.220400 0.00584
66 55 0.220400 0.00532
67 52 0.220400 0.00485
68 51 0.220400 0.00442
69 54 0.220400 0.00402
70 54 0.220400 0.00367
71 55 0.220400 0.00334
72 55 0.220400 0.00304
73 57 0.220400 0.00277
74 58 0.220500 0.00253
75 58 0.220500 0.00230
