
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.69220
2   2 0.01186 0.63070
3   4 0.02569 0.57460
4   7 0.04286 0.52360
5   9 0.05851 0.47710
6  11 0.07179 0.43470
7  11 0.08313 0.39610
8  12 0.09300 0.36090
9  16 0.10400 0.32880
10 19 0.11840 0.29960
11 20 0.13140 0.27300
12 24 0.14270 0.24880
13 28 0.15300 0.22670
14 29 0.16220 0.20650
15 33 0.17060 0.18820
16 33 0.17820 0.17150
17 35 0.18460 0.15620
18 36 0.19000 0.14230
19 36 0.19460 0.12970
20 37 0.19840 0.11820
21 38 0.20170 0.10770
22 40 0.20440 0.09811
23 41 0.20660 0.08940
24 42 0.20850 0.08145
25 43 0.21010 0.07422
26 42 0.21140 0.06762
27 42 0.21260 0.06162
28 42 0.21370 0.05614
29 42 0.21480 0.05116
30 43 0.21570 0.04661
31 43 0.21650 0.04247
32 45 0.21710 0.03870
33 43 0.21770 0.03526
34 45 0.21810 0.03213
35 47 0.21850 0.02927
36 48 0.21880 0.02667
37 48 0.21910 0.02430
38 49 0.21930 0.02214
39 49 0.21950 0.02018
40 48 0.21960 0.01838
41 48 0.21980 0.01675
42 48 0.21990 0.01526
43 50 0.22000 0.01391
44 49 0.22000 0.01267
45 47 0.22010 0.01155
46 48 0.22010 0.01052
47 48 0.22020 0.00959
48 48 0.22020 0.00873
49 47 0.22030 0.00796
50 48 0.22030 0.00725
51 49 0.22030 0.00661
52 47 0.22030 0.00602
53 48 0.22030 0.00548
54 49 0.22030 0.00500
55 51 0.22040 0.00455
56 51 0.22040 0.00415
57 50 0.22040 0.00378
58 50 0.22040 0.00344
59 51 0.22040 0.00314
60 51 0.22040 0.00286
61 52 0.22040 0.00261
62 52 0.22040 0.00237
63 52 0.22040 0.00216
64 51 0.22040 0.00197
65 51 0.22040 0.00180
66 51 0.22040 0.00164
67 51 0.22040 0.00149
68 53 0.22040 0.00136
69 53 0.22040 0.00124
70 52 0.22040 0.00113
71 52 0.22040 0.00103
72 52 0.22040 0.00094
73 52 0.22050 0.00085
74 52 0.22050 0.00078
