
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.60010
2   2 0.01247 0.54680
3   3 0.02872 0.49820
4   4 0.04415 0.45390
5   4 0.05774 0.41360
6   4 0.06908 0.37690
7   6 0.07900 0.34340
8   9 0.09280 0.31290
9  11 0.10980 0.28510
10 13 0.12680 0.25980
11 16 0.14410 0.23670
12 19 0.16220 0.21570
13 23 0.17980 0.19650
14 28 0.19980 0.17900
15 31 0.21980 0.16310
16 31 0.23720 0.14860
17 34 0.25210 0.13540
18 36 0.26700 0.12340
19 40 0.28090 0.11240
20 43 0.29400 0.10250
21 44 0.30600 0.09335
22 47 0.31620 0.08506
23 50 0.32650 0.07750
24 53 0.33690 0.07062
25 54 0.34610 0.06434
26 56 0.35430 0.05863
27 57 0.36130 0.05342
28 61 0.36720 0.04867
29 64 0.37320 0.04435
30 67 0.37910 0.04041
31 70 0.38450 0.03682
32 71 0.38930 0.03355
33 73 0.39350 0.03057
34 73 0.39700 0.02785
35 73 0.40000 0.02538
36 72 0.40250 0.02312
37 72 0.40460 0.02107
38 72 0.40630 0.01920
39 71 0.40770 0.01749
40 71 0.40890 0.01594
41 71 0.40990 0.01452
42 70 0.41070 0.01323
43 70 0.41140 0.01206
44 70 0.41200 0.01099
45 68 0.41250 0.01001
46 68 0.41280 0.00912
47 68 0.41320 0.00831
48 68 0.41340 0.00757
49 68 0.41370 0.00690
50 68 0.41380 0.00629
51 68 0.41400 0.00573
52 68 0.41410 0.00522
53 68 0.41420 0.00475
54 69 0.41430 0.00433
55 69 0.41440 0.00395
56 69 0.41450 0.00360
57 69 0.41450 0.00328
58 69 0.41460 0.00299
59 69 0.41460 0.00272
60 69 0.41470 0.00248
61 69 0.41470 0.00226
62 69 0.41470 0.00206
63 69 0.41470 0.00188
64 70 0.41470 0.00171
65 70 0.41480 0.00156
66 70 0.41480 0.00142
67 69 0.41480 0.00129
68 69 0.41480 0.00118
69 69 0.41480 0.00107
70 69 0.41480 0.00098
71 69 0.41480 0.00089
72 69 0.41480 0.00081
73 69 0.41480 0.00074
