
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.2810
2    1 0.00655 5.7230
3    1 0.01200 5.2150
4    1 0.01652 4.7510
5    1 0.02027 4.3290
6    1 0.02339 3.9450
7    1 0.02598 3.5940
8    1 0.02813 3.2750
9    1 0.02992 2.9840
10   1 0.03140 2.7190
11   1 0.03263 2.4770
12   2 0.03494 2.2570
13   3 0.03866 2.0570
14   3 0.04330 1.8740
15   3 0.04716 1.7080
16   3 0.05036 1.5560
17   3 0.05302 1.4180
18   3 0.05523 1.2920
19   3 0.05706 1.1770
20   4 0.05868 1.0720
21   4 0.06094 0.9771
22   5 0.06368 0.8903
23   5 0.06631 0.8112
24   5 0.06849 0.7392
25   5 0.07030 0.6735
26   5 0.07180 0.6137
27   5 0.07305 0.5591
28   5 0.07409 0.5095
29   5 0.07495 0.4642
30   5 0.07567 0.4230
31   5 0.07627 0.3854
32   5 0.07676 0.3512
33   6 0.07720 0.3200
34   6 0.07763 0.2915
35   7 0.07813 0.2656
36   7 0.07900 0.2420
37   8 0.08349 0.2205
38   8 0.09245 0.2009
39   9 0.10000 0.1831
40   9 0.10640 0.1668
41  11 0.11450 0.1520
42  12 0.12260 0.1385
43  12 0.13280 0.1262
44  14 0.14200 0.1150
45  15 0.15000 0.1048
46  15 0.15760 0.0955
47  16 0.16470 0.0870
48  16 0.17390 0.0793
49  18 0.18300 0.0722
50  20 0.19330 0.0658
51  22 0.20330 0.0600
52  24 0.21330 0.0546
53  24 0.22400 0.0498
54  26 0.23360 0.0454
55  27 0.24310 0.0413
56  28 0.25170 0.0377
57  29 0.25980 0.0343
58  31 0.26800 0.0313
59  32 0.27610 0.0285
60  36 0.28430 0.0260
61  39 0.29340 0.0236
62  43 0.30410 0.0216
63  46 0.31450 0.0196
64  50 0.32470 0.0179
65  52 0.33440 0.0163
66  54 0.34340 0.0148
67  56 0.35180 0.0135
68  59 0.36000 0.0123
69  59 0.36720 0.0112
70  61 0.37360 0.0102
71  63 0.37940 0.0093
72  63 0.38430 0.0085
73  64 0.38870 0.0077
74  64 0.39230 0.0071
75  64 0.39580 0.0064
76  65 0.39880 0.0059
77  65 0.40140 0.0053
78  65 0.40350 0.0049
79  66 0.40520 0.0044
80  65 0.40670 0.0040
81  66 0.40800 0.0037
82  68 0.40910 0.0034
83  69 0.41010 0.0031
84  70 0.41090 0.0028
85  70 0.41150 0.0025
86  70 0.41210 0.0023
87  70 0.41250 0.0021
88  69 0.41290 0.0019
89  69 0.41320 0.0017
90  69 0.41350 0.0016
91  69 0.41370 0.0015
92  69 0.41390 0.0013
93  69 0.41400 0.0012
94  68 0.41410 0.0011
95  69 0.41420 0.0010
96  69 0.41430 0.0009
97  70 0.41440 0.0008
98  69 0.41450 0.0008
99  70 0.41450 0.0007
100 71 0.41460 0.0006
