
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92740
2   2 0.01106 0.84500
3   3 0.02627 0.76990
4   4 0.04116 0.70150
5   4 0.05433 0.63920
6   4 0.06553 0.58240
7   7 0.07577 0.53070
8   9 0.08974 0.48350
9  11 0.10610 0.44060
10 16 0.12290 0.40140
11 19 0.14000 0.36580
12 21 0.15790 0.33330
13 26 0.17600 0.30370
14 28 0.19510 0.27670
15 31 0.21500 0.25210
16 31 0.23240 0.22970
17 33 0.24740 0.20930
18 39 0.26230 0.19070
19 42 0.27630 0.17380
20 43 0.29010 0.15830
21 46 0.30200 0.14430
22 48 0.31280 0.13150
23 51 0.32300 0.11980
24 54 0.33310 0.10910
25 55 0.34250 0.09944
26 58 0.35100 0.09061
27 59 0.35820 0.08256
28 60 0.36440 0.07522
29 63 0.37040 0.06854
30 67 0.37640 0.06245
31 68 0.38200 0.05690
32 69 0.38700 0.05185
33 72 0.39140 0.04724
34 72 0.39520 0.04304
35 73 0.39840 0.03922
36 73 0.40110 0.03574
37 73 0.40340 0.03256
38 73 0.40530 0.02967
39 72 0.40680 0.02703
40 71 0.40820 0.02463
41 71 0.40930 0.02244
42 71 0.41020 0.02045
43 70 0.41100 0.01863
44 70 0.41160 0.01698
45 70 0.41210 0.01547
46 70 0.41260 0.01410
47 70 0.41290 0.01284
48 69 0.41320 0.01170
49 69 0.41350 0.01066
50 69 0.41370 0.00972
51 68 0.41390 0.00885
52 68 0.41400 0.00807
53 68 0.41420 0.00735
54 68 0.41430 0.00670
55 69 0.41440 0.00610
56 69 0.41440 0.00556
57 69 0.41450 0.00507
58 69 0.41450 0.00462
59 69 0.41460 0.00421
60 69 0.41460 0.00383
61 69 0.41470 0.00349
62 69 0.41470 0.00318
63 69 0.41470 0.00290
64 70 0.41470 0.00264
65 70 0.41480 0.00241
66 70 0.41480 0.00219
67 70 0.41480 0.00200
68 70 0.41480 0.00182
69 70 0.41480 0.00166
70 70 0.41480 0.00151
71 70 0.41480 0.00138
72 70 0.41480 0.00126
73 70 0.41480 0.00114
74 71 0.41480 0.00104
