
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.70000
2   2 0.00872 1.54900
3   3 0.02191 1.41200
4   4 0.03553 1.28600
5   4 0.04773 1.17200
6   5 0.05878 1.06800
7  10 0.06961 0.97290
8  13 0.08322 0.88650
9  14 0.09913 0.80770
10 17 0.11520 0.73600
11 19 0.13170 0.67060
12 23 0.14910 0.61100
13 26 0.16770 0.55670
14 29 0.18570 0.50730
15 31 0.20480 0.46220
16 33 0.22210 0.42110
17 36 0.23740 0.38370
18 39 0.25220 0.34960
19 44 0.26690 0.31860
20 46 0.28120 0.29030
21 48 0.29360 0.26450
22 51 0.30480 0.24100
23 52 0.31490 0.21960
24 55 0.32470 0.20010
25 57 0.33440 0.18230
26 58 0.34340 0.16610
27 58 0.35120 0.15140
28 59 0.35790 0.13790
29 63 0.36410 0.12570
30 66 0.37050 0.11450
31 66 0.37630 0.10430
32 69 0.38160 0.09505
33 70 0.38650 0.08661
34 72 0.39090 0.07892
35 73 0.39450 0.07191
36 73 0.39770 0.06552
37 73 0.40040 0.05970
38 73 0.40260 0.05439
39 73 0.40460 0.04956
40 73 0.40620 0.04516
41 72 0.40760 0.04115
42 72 0.40880 0.03749
43 71 0.40970 0.03416
44 71 0.41050 0.03113
45 71 0.41120 0.02836
46 71 0.41180 0.02584
47 70 0.41230 0.02355
48 70 0.41270 0.02145
49 70 0.41300 0.01955
50 70 0.41330 0.01781
51 70 0.41360 0.01623
52 70 0.41380 0.01479
53 69 0.41390 0.01347
54 69 0.41410 0.01228
55 70 0.41420 0.01119
56 70 0.41430 0.01019
57 70 0.41440 0.00929
58 69 0.41450 0.00846
59 69 0.41450 0.00771
60 69 0.41460 0.00702
61 69 0.41460 0.00640
62 69 0.41460 0.00583
63 69 0.41470 0.00531
64 69 0.41470 0.00484
65 69 0.41470 0.00441
66 70 0.41470 0.00402
67 70 0.41480 0.00366
68 70 0.41480 0.00334
69 70 0.41480 0.00304
70 70 0.41480 0.00277
71 70 0.41480 0.00252
72 70 0.41480 0.00230
73 71 0.41480 0.00210
74 71 0.41480 0.00191
75 71 0.41480 0.00174
76 71 0.41480 0.00159
