
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.63760
2   2 0.01229 0.58090
3   3 0.02842 0.52930
4   4 0.04378 0.48230
5   4 0.05733 0.43950
6   4 0.06866 0.40040
7   6 0.07861 0.36480
8   9 0.09248 0.33240
9  11 0.10940 0.30290
10 13 0.12630 0.27600
11 16 0.14360 0.25150
12 19 0.16170 0.22910
13 25 0.17930 0.20880
14 28 0.19930 0.19020
15 31 0.21920 0.17330
16 31 0.23660 0.15790
17 34 0.25150 0.14390
18 37 0.26650 0.13110
19 41 0.28030 0.11950
20 43 0.29360 0.10890
21 44 0.30550 0.09919
22 47 0.31580 0.09037
23 51 0.32610 0.08235
24 53 0.33650 0.07503
25 54 0.34570 0.06836
26 56 0.35390 0.06229
27 57 0.36090 0.05676
28 61 0.36690 0.05172
29 64 0.37280 0.04712
30 67 0.37880 0.04293
31 70 0.38420 0.03912
32 71 0.38900 0.03565
33 73 0.39320 0.03248
34 73 0.39680 0.02959
35 73 0.39980 0.02696
36 72 0.40240 0.02457
37 72 0.40440 0.02239
38 72 0.40620 0.02040
39 71 0.40760 0.01859
40 71 0.40880 0.01693
41 71 0.40980 0.01543
42 70 0.41070 0.01406
43 70 0.41140 0.01281
44 70 0.41190 0.01167
45 70 0.41240 0.01064
46 69 0.41280 0.00969
47 69 0.41310 0.00883
48 69 0.41340 0.00804
49 69 0.41360 0.00733
50 69 0.41380 0.00668
51 69 0.41400 0.00609
52 69 0.41410 0.00554
53 69 0.41420 0.00505
54 70 0.41430 0.00460
55 70 0.41440 0.00420
56 70 0.41450 0.00382
57 69 0.41450 0.00348
58 69 0.41460 0.00317
59 69 0.41460 0.00289
60 69 0.41470 0.00263
61 69 0.41470 0.00240
62 69 0.41470 0.00219
63 69 0.41470 0.00199
64 69 0.41470 0.00182
65 69 0.41480 0.00166
66 69 0.41480 0.00151
67 69 0.41480 0.00137
68 69 0.41480 0.00125
69 69 0.41480 0.00114
70 69 0.41480 0.00104
71 69 0.41480 0.00095
72 69 0.41480 0.00086
73 69 0.41480 0.00079
