
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.4210
2    1 0.00651 8.5850
3    1 0.01192 7.8220
4    1 0.01643 7.1270
5    1 0.02018 6.4940
6    1 0.02330 5.9170
7    1 0.02589 5.3910
8    1 0.02805 4.9120
9    1 0.02984 4.4760
10   1 0.03133 4.0780
11   1 0.03257 3.7160
12   2 0.03490 3.3860
13   3 0.03862 3.0850
14   3 0.04323 2.8110
15   3 0.04707 2.5610
16   3 0.05027 2.3340
17   3 0.05292 2.1260
18   3 0.05514 1.9380
19   3 0.05698 1.7650
20   4 0.05861 1.6090
21   4 0.06086 1.4660
22   5 0.06361 1.3350
23   5 0.06622 1.2170
24   5 0.06840 1.1090
25   5 0.07021 1.0100
26   5 0.07172 0.9205
27   5 0.07297 0.8387
28   5 0.07402 0.7642
29   5 0.07489 0.6963
30   5 0.07561 0.6345
31   5 0.07622 0.5781
32   5 0.07672 0.5267
33   6 0.07717 0.4799
34   6 0.07759 0.4373
35   7 0.07812 0.3985
36   7 0.07898 0.3631
37   8 0.08261 0.3308
38   8 0.08995 0.3014
39   9 0.09649 0.2746
40   9 0.10230 0.2502
41  11 0.10970 0.2280
42  12 0.11710 0.2078
43  12 0.12670 0.1893
44  14 0.13560 0.1725
45  15 0.14400 0.1572
46  15 0.15180 0.1432
47  16 0.15860 0.1305
48  17 0.16630 0.1189
49  18 0.17570 0.1083
50  19 0.18560 0.0987
51  22 0.19630 0.0899
52  24 0.20620 0.0819
53  24 0.21670 0.0747
54  26 0.22600 0.0680
55  27 0.23590 0.0620
56  27 0.24460 0.0565
57  29 0.25290 0.0515
58  30 0.26090 0.0469
59  33 0.26940 0.0427
60  36 0.27780 0.0389
61  39 0.28630 0.0355
62  43 0.29620 0.0323
63  46 0.30630 0.0294
64  48 0.31560 0.0268
65  50 0.32480 0.0244
66  54 0.33350 0.0223
67  56 0.34150 0.0203
68  58 0.34960 0.0185
69  60 0.35720 0.0168
70  62 0.36410 0.0154
71  63 0.37030 0.0140
72  63 0.37580 0.0127
73  64 0.38050 0.0116
74  65 0.38490 0.0106
75  66 0.38890 0.0096
76  66 0.39260 0.0088
77  66 0.39570 0.0080
78  66 0.39850 0.0073
79  65 0.40080 0.0066
80  66 0.40280 0.0061
81  66 0.40450 0.0055
82  68 0.40610 0.0050
83  69 0.40740 0.0046
84  70 0.40860 0.0042
85  70 0.40950 0.0038
86  70 0.41040 0.0035
87  70 0.41110 0.0032
88  70 0.41160 0.0029
89  69 0.41210 0.0026
90  69 0.41260 0.0024
91  69 0.41290 0.0022
92  69 0.41320 0.0020
93  68 0.41350 0.0018
94  68 0.41370 0.0016
95  69 0.41390 0.0015
96  69 0.41400 0.0014
97  69 0.41410 0.0012
98  70 0.41420 0.0011
99  71 0.41430 0.0010
100 72 0.41440 0.0009
