
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 28.2600
2    1 0.00624 25.7500
3    1 0.01150 23.4700
4    1 0.01592 21.3800
5    1 0.01963 19.4800
6    1 0.02275 17.7500
7    1 0.02537 16.1700
8    1 0.02756 14.7400
9    1 0.02939 13.4300
10   1 0.03093 12.2400
11   1 0.03221 11.1500
12   2 0.03463 10.1600
13   3 0.03838  9.2550
14   3 0.04282  8.4330
15   3 0.04657  7.6840
16   3 0.04972  7.0010
17   3 0.05238  6.3790
18   3 0.05461  5.8130
19   3 0.05648  5.2960
20   4 0.05818  4.8260
21   4 0.06043  4.3970
22   5 0.06317  4.0060
23   5 0.06572  3.6500
24   5 0.06788  3.3260
25   5 0.06970  3.0310
26   5 0.07123  2.7610
27   5 0.07252  2.5160
28   5 0.07360  2.2930
29   5 0.07451  2.0890
30   5 0.07528  1.9030
31   5 0.07592  1.7340
32   5 0.07646  1.5800
33   6 0.07695  1.4400
34   6 0.07740  1.3120
35   7 0.07806  1.1950
36   7 0.07885  1.0890
37   8 0.08077  0.9924
38   8 0.08445  0.9043
39   9 0.08810  0.8239
40  10 0.09176  0.7507
41  11 0.09648  0.6840
42  11 0.10150  0.6233
43  15 0.10840  0.5679
44  16 0.11590  0.5174
45  16 0.12360  0.4715
46  16 0.13080  0.4296
47  17 0.13750  0.3914
48  18 0.14370  0.3567
49  19 0.15030  0.3250
50  22 0.15820  0.2961
51  23 0.16740  0.2698
52  23 0.17640  0.2458
53  24 0.18570  0.2240
54  26 0.19500  0.2041
55  27 0.20440  0.1860
56  30 0.21320  0.1694
57  33 0.22200  0.1544
58  36 0.23110  0.1407
59  36 0.23990  0.1282
60  37 0.24820  0.1168
61  43 0.25650  0.1064
62  44 0.26560  0.0970
63  45 0.27450  0.0884
64  44 0.28280  0.0805
65  47 0.29090  0.0734
66  51 0.29890  0.0668
67  55 0.30680  0.0609
68  55 0.31450  0.0555
69  56 0.32170  0.0506
70  60 0.32890  0.0461
71  60 0.33570  0.0420
72  60 0.34210  0.0382
73  63 0.34830  0.0348
74  63 0.35430  0.0318
75  63 0.35980  0.0289
76  64 0.36490  0.0264
77  65 0.36960  0.0240
78  66 0.37410  0.0219
79  66 0.37820  0.0199
80  65 0.38190  0.0182
81  67 0.38540  0.0166
82  68 0.38850  0.0151
83  69 0.39140  0.0137
84  70 0.39410  0.0125
85  70 0.39640  0.0114
86  70 0.39860  0.0104
87  70 0.40050  0.0095
88  69 0.40230  0.0086
89  69 0.40390  0.0079
90  69 0.40520  0.0072
91  69 0.40650  0.0065
92  69 0.40760  0.0059
93  70 0.40850  0.0054
94  70 0.40940  0.0049
95  70 0.41010  0.0045
96  70 0.41080  0.0041
97  70 0.41130  0.0037
98  70 0.41180  0.0034
99  70 0.41230  0.0031
100 71 0.41260  0.0028
