
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85010
2   2 0.01136 0.77460
3   3 0.02681 0.70580
4   4 0.04183 0.64310
5   4 0.05510 0.58590
6   4 0.06634 0.53390
7   7 0.07649 0.48650
8   9 0.09047 0.44320
9  11 0.10700 0.40390
10 15 0.12380 0.36800
11 19 0.14090 0.33530
12 21 0.15890 0.30550
13 26 0.17690 0.27840
14 28 0.19620 0.25360
15 31 0.21610 0.23110
16 31 0.23350 0.21060
17 32 0.24850 0.19190
18 39 0.26340 0.17480
19 42 0.27740 0.15930
20 43 0.29100 0.14510
21 45 0.30300 0.13220
22 48 0.31360 0.12050
23 51 0.32380 0.10980
24 53 0.33400 0.10000
25 55 0.34340 0.09115
26 58 0.35170 0.08305
27 59 0.35890 0.07568
28 60 0.36500 0.06895
29 64 0.37100 0.06283
30 67 0.37710 0.05725
31 68 0.38260 0.05216
32 69 0.38760 0.04753
33 72 0.39190 0.04330
34 73 0.39560 0.03946
35 73 0.39880 0.03595
36 73 0.40150 0.03276
37 73 0.40370 0.02985
38 73 0.40550 0.02720
39 71 0.40710 0.02478
40 71 0.40840 0.02258
41 71 0.40940 0.02057
42 71 0.41030 0.01875
43 70 0.41110 0.01708
44 70 0.41170 0.01556
45 70 0.41220 0.01418
46 70 0.41260 0.01292
47 70 0.41300 0.01177
48 69 0.41330 0.01073
49 69 0.41350 0.00977
50 69 0.41370 0.00891
51 69 0.41390 0.00812
52 68 0.41410 0.00739
53 68 0.41420 0.00674
54 68 0.41430 0.00614
55 69 0.41440 0.00559
56 69 0.41440 0.00510
57 69 0.41450 0.00464
58 69 0.41460 0.00423
59 69 0.41460 0.00386
60 69 0.41460 0.00351
61 69 0.41470 0.00320
62 69 0.41470 0.00292
63 69 0.41470 0.00266
64 70 0.41470 0.00242
65 70 0.41480 0.00221
66 70 0.41480 0.00201
67 70 0.41480 0.00183
68 70 0.41480 0.00167
69 70 0.41480 0.00152
70 70 0.41480 0.00138
71 70 0.41480 0.00126
72 70 0.41480 0.00115
73 70 0.41480 0.00105
74 71 0.41480 0.00095
