
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 56.530
2    1 0.00588 51.510
3    1 0.01091 46.930
4    1 0.01521 42.760
5    1 0.01886 38.960
6    1 0.02198 35.500
7    1 0.02461 32.350
8    1 0.02685 29.470
9    1 0.02874 26.860
10   1 0.03034 24.470
11   1 0.03168 22.300
12   2 0.03423 20.320
13   3 0.03799 18.510
14   3 0.04222 16.870
15   3 0.04585 15.370
16   3 0.04896 14.000
17   3 0.05160 12.760
18   3 0.05386 11.630
19   3 0.05577 10.590
20   4 0.05756  9.651
21   4 0.05981  8.794
22   5 0.06254  8.013
23   5 0.06502  7.301
24   5 0.06715  6.652
25   5 0.06898  6.061
26   5 0.07054  5.523
27   5 0.07187  5.032
28   5 0.07301  4.585
29   5 0.07397  4.178
30   5 0.07479  3.807
31   5 0.07549  3.469
32   5 0.07607  3.160
33   6 0.07663  2.880
34   6 0.07712  2.624
35   7 0.07790  2.391
36   7 0.07863  2.178
37   8 0.07994  1.985
38  10 0.08223  1.809
39  11 0.08463  1.648
40  10 0.08705  1.501
41  11 0.09015  1.368
42  12 0.09406  1.247
43  15 0.09884  1.136
44  17 0.10440  1.035
45  17 0.11030  0.943
46  17 0.11600  0.859
47  18 0.12170  0.783
48  18 0.12740  0.713
49  20 0.13330  0.650
50  21 0.13970  0.592
51  22 0.14630  0.540
52  23 0.15320  0.492
53  28 0.16100  0.448
54  31 0.16940  0.408
55  31 0.17800  0.372
56  34 0.18630  0.339
57  36 0.19470  0.309
58  38 0.20320  0.281
59  39 0.21180  0.256
60  42 0.22020  0.234
61  44 0.22860  0.213
62  45 0.23700  0.194
63  45 0.24520  0.177
64  46 0.25340  0.161
65  47 0.26140  0.147
66  50 0.26910  0.134
67  55 0.27670  0.122
68  57 0.28440  0.111
69  58 0.29190  0.101
70  58 0.29930  0.092
71  58 0.30640  0.084
72  61 0.31330  0.076
73  60 0.32000  0.070
74  61 0.32630  0.064
75  62 0.33240  0.058
76  62 0.33810  0.053
77  65 0.34380  0.048
78  65 0.34930  0.044
79  65 0.35440  0.040
80  65 0.35930  0.036
81  66 0.36390  0.033
82  66 0.36820  0.030
83  66 0.37230  0.027
84  68 0.37610  0.025
85  68 0.37960  0.023
86  70 0.38290  0.021
87  70 0.38600  0.019
88  70 0.38890  0.017
89  70 0.39150  0.016
90  71 0.39390  0.014
91  71 0.39610  0.013
92  71 0.39820  0.012
93  71 0.40000  0.011
94  71 0.40170  0.010
95  71 0.40320  0.009
96  71 0.40460  0.008
97  71 0.40580  0.007
98  71 0.40690  0.007
99  71 0.40790  0.006
100 73 0.40880  0.006
