
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 16.1500
2    1 0.00641 14.7200
3    1 0.01177 13.4100
4    1 0.01624 12.2200
5    1 0.01998 11.1300
6    1 0.02310 10.1400
7    1 0.02570  9.2420
8    1 0.02787  8.4210
9    1 0.02968  7.6730
10   1 0.03119  6.9910
11   1 0.03244  6.3700
12   2 0.03480  5.8040
13   3 0.03854  5.2890
14   3 0.04308  4.8190
15   3 0.04689  4.3910
16   3 0.05007  4.0010
17   3 0.05273  3.6450
18   3 0.05495  3.3220
19   3 0.05680  3.0260
20   4 0.05845  2.7580
21   4 0.06071  2.5130
22   5 0.06345  2.2890
23   5 0.06604  2.0860
24   5 0.06821  1.9010
25   5 0.07002  1.7320
26   5 0.07154  1.5780
27   5 0.07281  1.4380
28   5 0.07387  1.3100
29   5 0.07475  1.1940
30   5 0.07549  1.0880
31   5 0.07611  0.9910
32   5 0.07662  0.9030
33   6 0.07709  0.8228
34   6 0.07753  0.7497
35   7 0.07811  0.6831
36   7 0.07894  0.6224
37   8 0.08160  0.5671
38   8 0.08695  0.5167
39   9 0.09201  0.4708
40  10 0.09677  0.4290
41  11 0.10300  0.3909
42  11 0.10930  0.3562
43  13 0.11740  0.3245
44  15 0.12600  0.2957
45  16 0.13460  0.2694
46  16 0.14240  0.2455
47  16 0.14940  0.2237
48  16 0.15560  0.2038
49  18 0.16340  0.1857
50  20 0.17340  0.1692
51  23 0.18360  0.1542
52  23 0.19340  0.1405
53  24 0.20350  0.1280
54  25 0.21290  0.1166
55  27 0.22250  0.1063
56  27 0.23150  0.0968
57  29 0.24010  0.0882
58  32 0.24860  0.0804
59  34 0.25730  0.0732
60  35 0.26550  0.0667
61  40 0.27390  0.0608
62  44 0.28330  0.0554
63  45 0.29250  0.0505
64  47 0.30150  0.0460
65  50 0.30990  0.0419
66  53 0.31830  0.0382
67  54 0.32620  0.0348
68  56 0.33360  0.0317
69  60 0.34110  0.0289
70  61 0.34830  0.0263
71  62 0.35510  0.0240
72  62 0.36140  0.0218
73  62 0.36700  0.0199
74  63 0.37210  0.0181
75  64 0.37660  0.0165
76  65 0.38100  0.0151
77  66 0.38500  0.0137
78  66 0.38860  0.0125
79  65 0.39180  0.0114
80  65 0.39470  0.0104
81  66 0.39720  0.0095
82  69 0.39940  0.0086
83  70 0.40150  0.0079
84  70 0.40330  0.0072
85  71 0.40480  0.0065
86  71 0.40620  0.0059
87  71 0.40740  0.0054
88  70 0.40850  0.0049
89  70 0.40940  0.0045
90  70 0.41010  0.0041
91  70 0.41080  0.0037
92  70 0.41140  0.0034
93  69 0.41190  0.0031
94  70 0.41240  0.0028
95  69 0.41270  0.0026
96  69 0.41300  0.0023
97  69 0.41330  0.0021
98  70 0.41350  0.0019
99  70 0.41370  0.0018
100 71 0.41390  0.0016
