
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.53690
2   2 0.01279 0.48920
3   3 0.02925 0.44570
4   4 0.04477 0.40610
5   4 0.05845 0.37010
6   4 0.06981 0.33720
7   6 0.07968 0.30720
8   8 0.09348 0.27990
9  11 0.11060 0.25510
10 13 0.12750 0.23240
11 16 0.14500 0.21180
12 18 0.16310 0.19300
13 22 0.18060 0.17580
14 28 0.20080 0.16020
15 31 0.22070 0.14600
16 31 0.23810 0.13300
17 34 0.25310 0.12120
18 36 0.26800 0.11040
19 40 0.28180 0.10060
20 43 0.29480 0.09167
21 44 0.30670 0.08352
22 46 0.31690 0.07610
23 50 0.32720 0.06934
24 53 0.33770 0.06318
25 55 0.34680 0.05757
26 56 0.35490 0.05246
27 57 0.36190 0.04780
28 61 0.36780 0.04355
29 66 0.37370 0.03968
30 68 0.37970 0.03616
31 70 0.38500 0.03294
32 71 0.38980 0.03002
33 73 0.39390 0.02735
34 72 0.39740 0.02492
35 72 0.40030 0.02271
36 72 0.40280 0.02069
37 72 0.40480 0.01885
38 72 0.40650 0.01718
39 71 0.40790 0.01565
40 71 0.40910 0.01426
41 71 0.41000 0.01299
42 70 0.41080 0.01184
43 69 0.41150 0.01079
44 69 0.41210 0.00983
45 68 0.41250 0.00896
46 68 0.41290 0.00816
47 68 0.41320 0.00744
48 68 0.41350 0.00678
49 68 0.41370 0.00617
50 68 0.41390 0.00562
51 68 0.41400 0.00512
52 68 0.41420 0.00467
53 68 0.41430 0.00426
54 69 0.41440 0.00388
55 69 0.41440 0.00353
56 69 0.41450 0.00322
57 69 0.41450 0.00293
58 69 0.41460 0.00267
59 69 0.41460 0.00244
60 69 0.41470 0.00222
61 69 0.41470 0.00202
62 69 0.41470 0.00184
63 69 0.41470 0.00168
64 70 0.41470 0.00153
65 70 0.41480 0.00139
66 70 0.41480 0.00127
67 70 0.41480 0.00116
68 70 0.41480 0.00105
69 70 0.41480 0.00096
70 70 0.41480 0.00088
71 70 0.41480 0.00080
72 70 0.41480 0.00073
73 69 0.41480 0.00066
