
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 12.7500
2   3 0.00232 11.6200
3   4 0.00692 10.5900
4   7 0.01303  9.6460
5  11 0.02075  8.7890
6  13 0.02948  8.0080
7  15 0.03804  7.2970
8  21 0.04785  6.6490
9  22 0.05888  6.0580
10 25 0.07031  5.5200
11 27 0.08191  5.0290
12 31 0.09437  4.5830
13 37 0.10830  4.1760
14 39 0.12280  3.8050
15 42 0.13700  3.4670
16 44 0.15090  3.1590
17 46 0.16450  2.8780
18 48 0.17780  2.6220
19 49 0.19120  2.3890
20 51 0.20430  2.1770
21 52 0.21740  1.9840
22 52 0.22980  1.8070
23 53 0.24170  1.6470
24 53 0.25310  1.5010
25 55 0.26390  1.3670
26 56 0.27400  1.2460
27 59 0.28370  1.1350
28 60 0.29320  1.0340
29 61 0.30220  0.9424
30 63 0.31100  0.8587
31 62 0.31930  0.7824
32 63 0.32710  0.7129
33 64 0.33440  0.6496
34 68 0.34140  0.5919
35 68 0.34830  0.5393
36 68 0.35460  0.4914
37 71 0.36050  0.4477
38 71 0.36610  0.4080
39 72 0.37120  0.3717
40 73 0.37590  0.3387
41 73 0.38030  0.3086
42 73 0.38430  0.2812
43 73 0.38780  0.2562
44 73 0.39110  0.2334
45 73 0.39400  0.2127
46 73 0.39660  0.1938
47 73 0.39890  0.1766
48 73 0.40100  0.1609
49 73 0.40280  0.1466
50 73 0.40440  0.1336
51 73 0.40580  0.1217
52 73 0.40710  0.1109
53 72 0.40820  0.1011
54 72 0.40910  0.0921
55 72 0.40990  0.0839
56 72 0.41060  0.0764
57 72 0.41120  0.0696
58 72 0.41180  0.0635
59 72 0.41220  0.0578
60 72 0.41260  0.0527
61 72 0.41290  0.0480
62 72 0.41320  0.0437
63 71 0.41350  0.0399
64 71 0.41370  0.0363
65 71 0.41390  0.0331
66 71 0.41400  0.0302
67 71 0.41410  0.0275
68 71 0.41420  0.0250
69 71 0.41430  0.0228
70 71 0.41440  0.0208
71 71 0.41450  0.0189
72 71 0.41450  0.0173
73 70 0.41460  0.0157
74 71 0.41460  0.0143
75 72 0.41470  0.0130
76 73 0.41470  0.0119
77 73 0.41470  0.0108
78 73 0.41470  0.0099
79 73 0.41470  0.0090
80 72 0.41480  0.0082
81 72 0.41480  0.0075
82 72 0.41480  0.0068
83 72 0.41480  0.0062
84 72 0.41480  0.0056
85 72 0.41480  0.0051
86 72 0.41480  0.0047
87 72 0.41480  0.0043
88 73 0.41480  0.0039
89 73 0.41480  0.0035
