
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.6970
2    1 0.00652 7.9240
3    1 0.01194 7.2200
4    1 0.01645 6.5790
5    1 0.02020 5.9940
6    1 0.02332 5.4620
7    1 0.02591 4.9770
8    1 0.02807 4.5350
9    1 0.02986 4.1320
10   1 0.03135 3.7650
11   1 0.03259 3.4300
12   2 0.03491 3.1250
13   3 0.03863 2.8480
14   3 0.04325 2.5950
15   3 0.04709 2.3640
16   3 0.05029 2.1540
17   3 0.05295 1.9630
18   3 0.05516 1.7890
19   3 0.05699 1.6300
20   4 0.05862 1.4850
21   4 0.06088 1.3530
22   5 0.06362 1.2330
23   5 0.06624 1.1230
24   5 0.06842 1.0230
25   5 0.07023 0.9325
26   5 0.07174 0.8497
27   5 0.07299 0.7742
28   5 0.07404 0.7054
29   5 0.07490 0.6428
30   5 0.07563 0.5857
31   5 0.07623 0.5336
32   5 0.07673 0.4862
33   6 0.07718 0.4430
34   6 0.07760 0.4037
35   7 0.07812 0.3678
36   7 0.07899 0.3351
37   8 0.08278 0.3054
38   8 0.09044 0.2782
39   9 0.09719 0.2535
40   9 0.10310 0.2310
41  11 0.11070 0.2105
42  12 0.11820 0.1918
43  12 0.12800 0.1747
44  14 0.13700 0.1592
45  15 0.14530 0.1451
46  15 0.15310 0.1322
47  16 0.15980 0.1204
48  17 0.16790 0.1097
49  18 0.17730 0.1000
50  20 0.18720 0.0911
51  22 0.19790 0.0830
52  24 0.20780 0.0756
53  24 0.21830 0.0689
54  26 0.22770 0.0628
55  27 0.23750 0.0572
56  28 0.24620 0.0521
57  29 0.25450 0.0475
58  31 0.26230 0.0433
59  33 0.27090 0.0394
60  36 0.27920 0.0359
61  39 0.28790 0.0327
62  42 0.29790 0.0298
63  46 0.30800 0.0272
64  49 0.31750 0.0248
65  50 0.32670 0.0226
66  54 0.33560 0.0206
67  56 0.34360 0.0187
68  58 0.35170 0.0171
69  60 0.35940 0.0156
70  61 0.36610 0.0142
71  63 0.37230 0.0129
72  63 0.37760 0.0118
73  65 0.38230 0.0107
74  64 0.38650 0.0098
75  66 0.39040 0.0089
76  66 0.39400 0.0081
77  66 0.39700 0.0074
78  66 0.39960 0.0067
79  67 0.40180 0.0061
80  66 0.40370 0.0056
81  67 0.40530 0.0051
82  69 0.40680 0.0046
83  69 0.40800 0.0042
84  70 0.40910 0.0039
85  70 0.41000 0.0035
86  70 0.41080 0.0032
87  70 0.41140 0.0029
88  70 0.41190 0.0027
89  69 0.41240 0.0024
90  69 0.41280 0.0022
91  69 0.41310 0.0020
92  68 0.41340 0.0018
93  68 0.41360 0.0017
94  68 0.41380 0.0015
95  69 0.41400 0.0014
96  69 0.41410 0.0013
97  69 0.41420 0.0012
98  70 0.41430 0.0010
99  71 0.41440 0.0010
100 72 0.41450 0.0009
