
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.02000
2   2 0.01071 0.92950
3   3 0.02566 0.84690
4   4 0.04039 0.77170
5   4 0.05344 0.70310
6   4 0.06460 0.64070
7   7 0.07491 0.58370
8  10 0.08887 0.53190
9  11 0.10510 0.48460
10 17 0.12190 0.44160
11 19 0.13900 0.40240
12 21 0.15680 0.36660
13 26 0.17500 0.33400
14 28 0.19380 0.30440
15 31 0.21370 0.27730
16 31 0.23110 0.25270
17 34 0.24610 0.23020
18 39 0.26100 0.20980
19 42 0.27510 0.19120
20 43 0.28900 0.17420
21 47 0.30100 0.15870
22 49 0.31180 0.14460
23 52 0.32190 0.13180
24 54 0.33200 0.12000
25 56 0.34150 0.10940
26 58 0.35000 0.09967
27 59 0.35730 0.09081
28 60 0.36360 0.08274
29 63 0.36960 0.07539
30 66 0.37570 0.06870
31 68 0.38130 0.06259
32 69 0.38640 0.05703
33 72 0.39080 0.05197
34 72 0.39470 0.04735
35 73 0.39790 0.04314
36 73 0.40070 0.03931
37 73 0.40300 0.03582
38 73 0.40490 0.03264
39 72 0.40660 0.02974
40 72 0.40790 0.02710
41 71 0.40910 0.02469
42 71 0.41000 0.02249
43 71 0.41080 0.02050
44 70 0.41150 0.01868
45 70 0.41200 0.01702
46 70 0.41250 0.01550
47 70 0.41280 0.01413
48 70 0.41320 0.01287
49 69 0.41340 0.01173
50 69 0.41370 0.01069
51 69 0.41380 0.00974
52 69 0.41400 0.00887
53 69 0.41410 0.00808
54 68 0.41420 0.00737
55 69 0.41430 0.00671
56 69 0.41440 0.00612
57 69 0.41450 0.00557
58 69 0.41450 0.00508
59 69 0.41460 0.00463
60 69 0.41460 0.00422
61 69 0.41470 0.00384
62 69 0.41470 0.00350
63 69 0.41470 0.00319
64 69 0.41470 0.00290
65 70 0.41470 0.00265
66 70 0.41480 0.00241
67 70 0.41480 0.00220
68 70 0.41480 0.00200
69 70 0.41480 0.00182
70 70 0.41480 0.00166
71 70 0.41480 0.00152
72 70 0.41480 0.00138
73 70 0.41480 0.00126
74 71 0.41480 0.00115
