
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 37.690
2    1 0.00612 34.340
3    1 0.01129 31.290
4    1 0.01567 28.510
5    1 0.01937 25.980
6    1 0.02249 23.670
7    1 0.02511 21.570
8    1 0.02732 19.650
9    1 0.02917 17.900
10   1 0.03073 16.310
11   1 0.03203 14.860
12   2 0.03450 13.540
13   3 0.03825 12.340
14   3 0.04262 11.240
15   3 0.04632 10.250
16   3 0.04946  9.335
17   3 0.05211  8.506
18   3 0.05435  7.750
19   3 0.05624  7.062
20   4 0.05797  6.434
21   4 0.06022  5.863
22   5 0.06296  5.342
23   5 0.06548  4.867
24   5 0.06763  4.435
25   5 0.06945  4.041
26   5 0.07099  3.682
27   5 0.07230  3.355
28   5 0.07340  3.057
29   5 0.07433  2.785
30   5 0.07511  2.538
31   5 0.07577  2.312
32   5 0.07633  2.107
33   6 0.07684  1.920
34   6 0.07731  1.749
35   7 0.07801  1.594
36   7 0.07878  1.452
37   8 0.08041  1.323
38   8 0.08342  1.206
39   9 0.08645  1.099
40  10 0.08961  1.001
41  11 0.09359  0.912
42  12 0.09822  0.831
43  14 0.10420  0.757
44  17 0.11090  0.690
45  17 0.11790  0.629
46  17 0.12460  0.573
47  17 0.13090  0.522
48  18 0.13710  0.476
49  19 0.14340  0.433
50  21 0.15050  0.395
51  23 0.15850  0.360
52  23 0.16680  0.328
53  26 0.17560  0.299
54  27 0.18460  0.272
55  30 0.19370  0.248
56  30 0.20250  0.226
57  34 0.21120  0.206
58  37 0.22010  0.188
59  38 0.22900  0.171
60  38 0.23740  0.156
61  43 0.24580  0.142
62  44 0.25450  0.129
63  45 0.26320  0.118
64  45 0.27160  0.107
65  45 0.27950  0.098
66  52 0.28740  0.089
67  53 0.29510  0.081
68  55 0.30280  0.074
69  56 0.31030  0.067
70  58 0.31740  0.061
71  59 0.32440  0.056
72  59 0.33100  0.051
73  60 0.33730  0.046
74  63 0.34320  0.042
75  64 0.34910  0.039
76  64 0.35470  0.035
77  65 0.35990  0.032
78  65 0.36470  0.029
79  66 0.36930  0.027
80  65 0.37350  0.024
81  66 0.37750  0.022
82  66 0.38110  0.020
83  70 0.38440  0.018
84  69 0.38750  0.017
85  70 0.39040  0.015
86  70 0.39300  0.014
87  70 0.39540  0.013
88  70 0.39760  0.012
89  70 0.39960  0.010
90  70 0.40140  0.010
91  71 0.40300  0.009
92  71 0.40440  0.008
93  71 0.40570  0.007
94  71 0.40690  0.007
95  70 0.40790  0.006
96  70 0.40880  0.005
97  70 0.40960  0.005
98  70 0.41030  0.005
99  72 0.41090  0.004
100 71 0.41150  0.004
