
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.27500
2   2 0.00987 1.16200
3   3 0.02411 1.05900
4   4 0.03841 0.96460
5   4 0.05114 0.87890
6   5 0.06224 0.80080
7   8 0.07267 0.72970
8  11 0.08659 0.66490
9  14 0.10280 0.60580
10 17 0.11930 0.55200
11 19 0.13610 0.50290
12 21 0.15370 0.45830
13 26 0.17220 0.41760
14 28 0.19040 0.38050
15 31 0.21020 0.34670
16 32 0.22760 0.31590
17 34 0.24270 0.28780
18 38 0.25760 0.26220
19 44 0.27180 0.23890
20 45 0.28600 0.21770
21 46 0.29810 0.19840
22 50 0.30920 0.18070
23 52 0.31920 0.16470
24 55 0.32910 0.15010
25 57 0.33880 0.13670
26 58 0.34750 0.12460
27 59 0.35500 0.11350
28 60 0.36140 0.10340
29 63 0.36750 0.09424
30 66 0.37370 0.08587
31 68 0.37940 0.07824
32 69 0.38460 0.07129
33 71 0.38920 0.06496
34 72 0.39320 0.05919
35 73 0.39670 0.05393
36 73 0.39960 0.04914
37 73 0.40210 0.04477
38 73 0.40410 0.04080
39 73 0.40580 0.03717
40 72 0.40730 0.03387
41 72 0.40850 0.03086
42 72 0.40950 0.02812
43 71 0.41040 0.02562
44 71 0.41110 0.02334
45 70 0.41170 0.02127
46 70 0.41220 0.01938
47 70 0.41270 0.01766
48 70 0.41300 0.01609
49 70 0.41330 0.01466
50 70 0.41350 0.01336
51 69 0.41380 0.01217
52 69 0.41390 0.01109
53 69 0.41410 0.01011
54 69 0.41420 0.00921
55 70 0.41430 0.00839
56 69 0.41440 0.00764
57 69 0.41450 0.00696
58 69 0.41450 0.00635
59 69 0.41460 0.00578
60 69 0.41460 0.00527
61 69 0.41460 0.00480
62 69 0.41470 0.00437
63 69 0.41470 0.00399
64 69 0.41470 0.00363
65 70 0.41470 0.00331
66 70 0.41470 0.00302
67 70 0.41480 0.00275
68 70 0.41480 0.00250
69 70 0.41480 0.00228
70 70 0.41480 0.00208
71 70 0.41480 0.00189
72 70 0.41480 0.00172
73 70 0.41480 0.00157
74 71 0.41480 0.00143
75 71 0.41480 0.00130
