
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.13300
2   2 0.01032 1.03300
3   3 0.02495 0.94100
4   4 0.03949 0.85740
5   4 0.05239 0.78120
6   5 0.06352 0.71180
7   7 0.07390 0.64860
8  10 0.08783 0.59100
9  14 0.10400 0.53850
10 17 0.12070 0.49060
11 19 0.13770 0.44710
12 21 0.15540 0.40730
13 26 0.17380 0.37120
14 28 0.19230 0.33820
15 31 0.21210 0.30810
16 31 0.22950 0.28080
17 34 0.24460 0.25580
18 39 0.25950 0.23310
19 42 0.27360 0.21240
20 44 0.28760 0.19350
21 47 0.29970 0.17630
22 49 0.31070 0.16070
23 52 0.32070 0.14640
24 54 0.33070 0.13340
25 56 0.34030 0.12150
26 58 0.34890 0.11070
27 59 0.35630 0.10090
28 60 0.36260 0.09194
29 63 0.36870 0.08377
30 66 0.37480 0.07633
31 68 0.38040 0.06955
32 69 0.38560 0.06337
33 72 0.39010 0.05774
34 72 0.39400 0.05261
35 73 0.39740 0.04794
36 73 0.40020 0.04368
37 73 0.40260 0.03980
38 73 0.40460 0.03626
39 73 0.40630 0.03304
40 72 0.40770 0.03011
41 72 0.40880 0.02743
42 71 0.40980 0.02499
43 71 0.41060 0.02277
44 70 0.41130 0.02075
45 70 0.41190 0.01891
46 70 0.41240 0.01723
47 70 0.41280 0.01570
48 70 0.41310 0.01430
49 70 0.41340 0.01303
50 69 0.41360 0.01187
51 69 0.41380 0.01082
52 69 0.41400 0.00986
53 69 0.41410 0.00898
54 68 0.41420 0.00818
55 69 0.41430 0.00746
56 69 0.41440 0.00680
57 69 0.41450 0.00619
58 69 0.41450 0.00564
59 69 0.41460 0.00514
60 69 0.41460 0.00468
61 69 0.41470 0.00427
62 69 0.41470 0.00389
63 69 0.41470 0.00354
64 69 0.41470 0.00323
65 70 0.41470 0.00294
66 70 0.41480 0.00268
67 70 0.41480 0.00244
68 70 0.41480 0.00222
69 70 0.41480 0.00203
70 70 0.41480 0.00185
71 70 0.41480 0.00168
72 70 0.41480 0.00153
73 70 0.41480 0.00140
74 71 0.41480 0.00127
