
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.1300
2    1 0.00644 12.8800
3    1 0.01181 11.7300
4    1 0.01630 10.6900
5    1 0.02004  9.7410
6    1 0.02316  8.8750
7    1 0.02576  8.0870
8    1 0.02793  7.3690
9    1 0.02973  6.7140
10   1 0.03123  6.1180
11   1 0.03248  5.5740
12   2 0.03483  5.0790
13   3 0.03856  4.6280
14   3 0.04313  4.2170
15   3 0.04694  3.8420
16   3 0.05013  3.5010
17   3 0.05279  3.1900
18   3 0.05500  2.9060
19   3 0.05685  2.6480
20   4 0.05850  2.4130
21   4 0.06075  2.1990
22   5 0.06350  2.0030
23   5 0.06609  1.8250
24   5 0.06827  1.6630
25   5 0.07008  1.5150
26   5 0.07159  1.3810
27   5 0.07286  1.2580
28   5 0.07391  1.1460
29   5 0.07480  1.0440
30   5 0.07553  0.9517
31   5 0.07614  0.8671
32   5 0.07665  0.7901
33   6 0.07711  0.7199
34   6 0.07755  0.6560
35   7 0.07812  0.5977
36   7 0.07895  0.5446
37   8 0.08184  0.4962
38   8 0.08764  0.4521
39   9 0.09307  0.4120
40  10 0.09810  0.3754
41  11 0.10470  0.3420
42  11 0.11120  0.3116
43  13 0.11980  0.2839
44  15 0.12830  0.2587
45  16 0.13700  0.2357
46  16 0.14500  0.2148
47  16 0.15200  0.1957
48  16 0.15810  0.1783
49  18 0.16660  0.1625
50  20 0.17660  0.1481
51  22 0.18710  0.1349
52  23 0.19690  0.1229
53  24 0.20710  0.1120
54  25 0.21660  0.1020
55  27 0.22620  0.0930
56  27 0.23520  0.0847
57  29 0.24370  0.0772
58  30 0.25190  0.0703
59  34 0.26070  0.0641
60  35 0.26900  0.0584
61  39 0.27740  0.0532
62  43 0.28680  0.0485
63  46 0.29620  0.0442
64  47 0.30530  0.0402
65  50 0.31390  0.0367
66  53 0.32240  0.0334
67  54 0.33030  0.0304
68  58 0.33770  0.0277
69  60 0.34540  0.0253
70  62 0.35250  0.0230
71  62 0.35920  0.0210
72  62 0.36530  0.0191
73  62 0.37070  0.0174
74  63 0.37560  0.0159
75  64 0.38000  0.0145
76  66 0.38420  0.0132
77  66 0.38800  0.0120
78  66 0.39140  0.0109
79  65 0.39440  0.0100
80  66 0.39700  0.0091
81  66 0.39930  0.0083
82  69 0.40140  0.0075
83  70 0.40330  0.0069
84  70 0.40490  0.0063
85  70 0.40630  0.0057
86  70 0.40750  0.0052
87  70 0.40850  0.0047
88  70 0.40950  0.0043
89  70 0.41030  0.0039
90  69 0.41090  0.0036
91  69 0.41150  0.0033
92  68 0.41200  0.0030
93  68 0.41240  0.0027
94  69 0.41280  0.0025
95  69 0.41310  0.0022
96  69 0.41340  0.0020
97  69 0.41360  0.0019
98  70 0.41380  0.0017
99  71 0.41390  0.0016
100 71 0.41410  0.0014
