
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 113.100
2    1 0.00527 103.000
3    1 0.00990  93.860
4    1 0.01395  85.520
5    1 0.01749  77.930
6    1 0.02056  71.000
7    1 0.02322  64.700
8    1 0.02552  58.950
9    1 0.02750  53.710
10   1 0.02919  48.940
11   1 0.03065  44.590
12   2 0.03338  40.630
13   3 0.03717  37.020
14   3 0.04110  33.730
15   3 0.04455  30.740
16   3 0.04756  28.010
17   3 0.05018  25.520
18   3 0.05247  23.250
19   3 0.05444  21.180
20   4 0.05636  19.300
21   5 0.05863  17.590
22   5 0.06135  16.030
23   5 0.06375  14.600
24   5 0.06585  13.300
25   5 0.06769  12.120
26   5 0.06930  11.050
27   5 0.07069  10.060
28   5 0.07191   9.170
29   5 0.07296   8.356
30   5 0.07387   7.613
31   6 0.07465   6.937
32   7 0.07534   6.321
33   8 0.07599   5.759
34   9 0.07676   5.248
35   8 0.07754   4.781
36   8 0.07823   4.357
37   9 0.07920   3.970
38  10 0.08074   3.617
39  11 0.08230   3.296
40  11 0.08390   3.003
41  13 0.08592   2.736
42  14 0.08867   2.493
43  16 0.09173   2.272
44  17 0.09548   2.070
45  17 0.09943   1.886
46  17 0.10350   1.718
47  19 0.10780   1.566
48  19 0.11220   1.427
49  21 0.11660   1.300
50  23 0.12170   1.184
51  23 0.12690   1.079
52  25 0.13230   0.983
53  29 0.13810   0.896
54  33 0.14440   0.816
55  34 0.15130   0.744
56  34 0.15830   0.678
57  36 0.16540   0.618
58  36 0.17270   0.563
59  40 0.18010   0.513
60  42 0.18780   0.467
61  44 0.19550   0.426
62  44 0.20320   0.388
63  45 0.21090   0.353
64  48 0.21860   0.322
65  48 0.22620   0.293
66  48 0.23360   0.267
67  53 0.24110   0.244
68  55 0.24850   0.222
69  56 0.25590   0.202
70  58 0.26300   0.184
71  62 0.27030   0.168
72  63 0.27740   0.153
73  63 0.28450   0.139
74  64 0.29130   0.127
75  65 0.29810   0.116
76  65 0.30480   0.105
77  65 0.31120   0.096
78  65 0.31730   0.088
79  65 0.32320   0.080
80  65 0.32890   0.073
81  66 0.33430   0.066
82  67 0.33960   0.060
83  67 0.34480   0.055
84  66 0.34980   0.050
85  67 0.35450   0.046
86  68 0.35910   0.042
87  68 0.36330   0.038
88  68 0.36740   0.035
89  68 0.37130   0.031
90  70 0.37490   0.029
91  70 0.37830   0.026
92  71 0.38150   0.024
93  71 0.38450   0.022
94  71 0.38730   0.020
95  71 0.39000   0.018
96  71 0.39240   0.016
97  71 0.39460   0.015
98  71 0.39670   0.014
99  71 0.39860   0.012
100 72 0.40030   0.011
