
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72870
2   2 0.01188 0.66390
3   3 0.02771 0.60490
4   4 0.04292 0.55120
5   4 0.05635 0.50220
6   4 0.06764 0.45760
7   7 0.07766 0.41700
8   9 0.09158 0.37990
9  11 0.10830 0.34620
10 14 0.12520 0.31540
11 18 0.14240 0.28740
12 21 0.16050 0.26190
13 26 0.17820 0.23860
14 28 0.19800 0.21740
15 31 0.21790 0.19810
16 31 0.23530 0.18050
17 32 0.25020 0.16450
18 38 0.26510 0.14980
19 42 0.27910 0.13650
20 43 0.29250 0.12440
21 44 0.30440 0.11340
22 47 0.31490 0.10330
23 51 0.32510 0.09411
24 53 0.33540 0.08575
25 55 0.34470 0.07813
26 56 0.35300 0.07119
27 59 0.36000 0.06487
28 61 0.36610 0.05910
29 64 0.37210 0.05385
30 67 0.37810 0.04907
31 69 0.38350 0.04471
32 70 0.38840 0.04074
33 72 0.39270 0.03712
34 73 0.39630 0.03382
35 73 0.39940 0.03082
36 73 0.40200 0.02808
37 72 0.40410 0.02558
38 72 0.40590 0.02331
39 71 0.40740 0.02124
40 71 0.40860 0.01935
41 71 0.40970 0.01763
42 71 0.41050 0.01607
43 70 0.41120 0.01464
44 70 0.41180 0.01334
45 70 0.41230 0.01215
46 70 0.41270 0.01107
47 69 0.41310 0.01009
48 69 0.41340 0.00920
49 69 0.41360 0.00838
50 69 0.41380 0.00763
51 69 0.41400 0.00696
52 69 0.41410 0.00634
53 69 0.41420 0.00577
54 69 0.41430 0.00526
55 70 0.41440 0.00479
56 70 0.41450 0.00437
57 69 0.41450 0.00398
58 69 0.41460 0.00363
59 69 0.41460 0.00330
60 69 0.41470 0.00301
61 69 0.41470 0.00274
62 69 0.41470 0.00250
63 69 0.41470 0.00228
64 70 0.41470 0.00208
65 70 0.41480 0.00189
66 70 0.41480 0.00172
67 70 0.41480 0.00157
68 70 0.41480 0.00143
69 70 0.41480 0.00130
70 70 0.41480 0.00119
71 70 0.41480 0.00108
72 69 0.41480 0.00099
73 69 0.41480 0.00090
