
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.6500
2    1 0.00655 6.0600
3    1 0.01199 5.5210
4    1 0.01651 5.0310
5    1 0.02026 4.5840
6    1 0.02338 4.1770
7    1 0.02597 3.8060
8    1 0.02812 3.4680
9    1 0.02991 3.1600
10   1 0.03139 2.8790
11   1 0.03263 2.6230
12   2 0.03493 2.3900
13   3 0.03866 2.1780
14   3 0.04330 1.9840
15   3 0.04715 1.8080
16   3 0.05035 1.6470
17   3 0.05301 1.5010
18   3 0.05521 1.3680
19   3 0.05705 1.2460
20   4 0.05867 1.1350
21   4 0.06093 1.0350
22   5 0.06367 0.9427
23   5 0.06630 0.8589
24   5 0.06848 0.7826
25   5 0.07029 0.7131
26   5 0.07179 0.6498
27   5 0.07304 0.5920
28   5 0.07408 0.5394
29   5 0.07495 0.4915
30   5 0.07566 0.4479
31   5 0.07626 0.4081
32   5 0.07675 0.3718
33   6 0.07720 0.3388
34   6 0.07762 0.3087
35   7 0.07813 0.2813
36   7 0.07900 0.2563
37   8 0.08336 0.2335
38   8 0.09209 0.2128
39   9 0.09952 0.1939
40   9 0.10590 0.1766
41  11 0.11390 0.1609
42  12 0.12190 0.1467
43  12 0.13200 0.1336
44  14 0.14110 0.1218
45  15 0.14920 0.1109
46  15 0.15690 0.1011
47  16 0.16360 0.0921
48  17 0.17290 0.0839
49  18 0.18210 0.0765
50  20 0.19230 0.0697
51  22 0.20250 0.0635
52  24 0.21240 0.0578
53  24 0.22310 0.0527
54  26 0.23270 0.0480
55  27 0.24220 0.0438
56  28 0.25090 0.0399
57  29 0.25890 0.0363
58  31 0.26710 0.0331
59  32 0.27520 0.0302
60  36 0.28350 0.0275
61  39 0.29250 0.0250
62  42 0.30310 0.0228
63  46 0.31340 0.0208
64  50 0.32350 0.0189
65  52 0.33310 0.0173
66  54 0.34200 0.0157
67  57 0.35040 0.0143
68  59 0.35860 0.0131
69  60 0.36590 0.0119
70  61 0.37240 0.0108
71  63 0.37820 0.0099
72  63 0.38320 0.0090
73  64 0.38770 0.0082
74  64 0.39140 0.0075
75  64 0.39490 0.0068
76  65 0.39810 0.0062
77  65 0.40070 0.0057
78  66 0.40290 0.0051
79  67 0.40470 0.0047
80  66 0.40630 0.0043
81  67 0.40760 0.0039
82  68 0.40880 0.0035
83  69 0.40980 0.0032
84  70 0.41060 0.0029
85  70 0.41130 0.0027
86  70 0.41190 0.0024
87  70 0.41240 0.0022
88  69 0.41280 0.0020
89  69 0.41310 0.0019
90  69 0.41340 0.0017
91  69 0.41360 0.0015
92  69 0.41380 0.0014
93  69 0.41400 0.0013
94  68 0.41410 0.0012
95  69 0.41420 0.0011
96  69 0.41430 0.0010
97  70 0.41440 0.0009
98  69 0.41440 0.0008
99  70 0.41450 0.0007
100 71 0.41460 0.0007
