
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 188.400
2    1 0.00462 171.700
3    1 0.00881 156.400
4    1 0.01257 142.500
5    1 0.01593 129.900
6    1 0.01893 118.300
7    1 0.02158 107.800
8    1 0.02392  98.250
9    1 0.02597  89.520
10   1 0.02777  81.570
11   1 0.02933  74.320
12   2 0.03224  67.720
13   3 0.03607  61.700
14   3 0.03972  56.220
15   3 0.04299  51.230
16   3 0.04591  46.680
17   3 0.04851  42.530
18   3 0.05081  38.750
19   3 0.05284  35.310
20   4 0.05489  32.170
21   5 0.05729  29.310
22   5 0.05990  26.710
23   5 0.06224  24.340
24   5 0.06432  22.170
25   5 0.06618  20.200
26   5 0.06783  18.410
27   6 0.06931  16.770
28   6 0.07062  15.280
29   6 0.07177  13.930
30   7 0.07280  12.690
31   7 0.07369  11.560
32   8 0.07450  10.530
33   9 0.07536   9.599
34   9 0.07622   8.746
35   9 0.07699   7.969
36  10 0.07770   7.261
37  11 0.07860   6.616
38  12 0.07978   6.028
39  12 0.08103   5.493
40  13 0.08225   5.005
41  15 0.08382   4.560
42  15 0.08578   4.155
43  17 0.08797   3.786
44  18 0.09066   3.450
45  17 0.09348   3.143
46  19 0.09646   2.864
47  19 0.09970   2.610
48  20 0.10300   2.378
49  21 0.10660   2.166
50  24 0.11050   1.974
51  24 0.11460   1.799
52  27 0.11900   1.639
53  30 0.12360   1.493
54  32 0.12870   1.361
55  33 0.13390   1.240
56  34 0.13940   1.130
57  36 0.14530   1.029
58  37 0.15130   0.938
59  40 0.15760   0.854
60  42 0.16410   0.779
61  44 0.17080   0.709
62  45 0.17770   0.646
63  46 0.18460   0.589
64  47 0.19160   0.537
65  48 0.19860   0.489
66  51 0.20570   0.446
67  52 0.21280   0.406
68  53 0.21990   0.370
69  55 0.22690   0.337
70  56 0.23400   0.307
71  59 0.24100   0.280
72  61 0.24800   0.255
73  62 0.25500   0.232
74  63 0.26190   0.212
75  64 0.26880   0.193
76  65 0.27560   0.176
77  67 0.28230   0.160
78  67 0.28890   0.146
79  66 0.29530   0.133
80  66 0.30170   0.121
81  67 0.30790   0.110
82  66 0.31390   0.101
83  65 0.31980   0.092
84  66 0.32530   0.083
85  67 0.33070   0.076
86  68 0.33590   0.069
87  69 0.34100   0.063
88  68 0.34590   0.058
89  68 0.35070   0.052
90  69 0.35520   0.048
91  69 0.35960   0.044
92  70 0.36370   0.040
93  71 0.36760   0.036
94  71 0.37140   0.033
95  71 0.37490   0.030
96  72 0.37820   0.027
97  72 0.38140   0.025
98  72 0.38430   0.023
99  73 0.38710   0.021
100 73 0.38960   0.019
