
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 25.5000
2   3 0.00126 23.2400
3   4 0.00390 21.1700
4   7 0.00788 19.2900
5  13 0.01366 17.5800
6  14 0.02014 16.0200
7  18 0.02703 14.5900
8  23 0.03493 13.3000
9  25 0.04353 12.1200
10 27 0.05246 11.0400
11 31 0.06182 10.0600
12 32 0.07183  9.1650
13 40 0.08278  8.3510
14 42 0.09449  7.6090
15 43 0.10620  6.9330
16 45 0.11780  6.3170
17 47 0.12950  5.7560
18 47 0.14100  5.2450
19 47 0.15230  4.7790
20 52 0.16350  4.3540
21 54 0.17500  3.9670
22 54 0.18660  3.6150
23 54 0.19780  3.2940
24 56 0.20890  3.0010
25 57 0.21970  2.7350
26 59 0.23040  2.4920
27 59 0.24070  2.2700
28 59 0.25070  2.0690
29 61 0.26040  1.8850
30 61 0.26980  1.7170
31 61 0.27890  1.5650
32 62 0.28750  1.4260
33 64 0.29610  1.2990
34 65 0.30440  1.1840
35 66 0.31230  1.0790
36 67 0.31990  0.9828
37 68 0.32710  0.8955
38 69 0.33410  0.8159
39 71 0.34080  0.7434
40 72 0.34720  0.6774
41 72 0.35330  0.6172
42 72 0.35890  0.5624
43 72 0.36420  0.5124
44 72 0.36910  0.4669
45 73 0.37370  0.4254
46 73 0.37790  0.3876
47 73 0.38190  0.3532
48 73 0.38550  0.3218
49 73 0.38880  0.2932
50 73 0.39170  0.2672
51 73 0.39440  0.2434
52 73 0.39690  0.2218
53 73 0.39910  0.2021
54 73 0.40100  0.1842
55 73 0.40280  0.1678
56 73 0.40430  0.1529
57 73 0.40570  0.1393
58 73 0.40690  0.1269
59 72 0.40800  0.1157
60 72 0.40890  0.1054
61 72 0.40980  0.0960
62 72 0.41050  0.0875
63 72 0.41110  0.0797
64 73 0.41160  0.0726
65 73 0.41210  0.0662
66 72 0.41250  0.0603
67 72 0.41290  0.0549
68 72 0.41310  0.0501
69 72 0.41340  0.0456
70 71 0.41360  0.0416
71 71 0.41380  0.0379
72 71 0.41400  0.0345
73 71 0.41410  0.0314
74 71 0.41420  0.0286
75 72 0.41430  0.0261
76 72 0.41440  0.0238
77 73 0.41450  0.0217
78 73 0.41450  0.0198
79 73 0.41460  0.0180
80 72 0.41460  0.0164
81 72 0.41460  0.0149
82 73 0.41470  0.0136
83 73 0.41470  0.0124
84 73 0.41470  0.0113
85 73 0.41470  0.0103
86 73 0.41480  0.0094
87 73 0.41480  0.0085
88 73 0.41480  0.0078
89 73 0.41480  0.0071
90 73 0.41480  0.0065
91 73 0.41480  0.0059
92 73 0.41480  0.0054
93 73 0.41480  0.0049
94 73 0.41480  0.0045
95 73 0.41480  0.0041
