
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68010
2   2 0.01209 0.61970
3   3 0.02808 0.56460
4   4 0.04338 0.51450
5   4 0.05687 0.46870
6   4 0.06818 0.42710
7   6 0.07816 0.38920
8   9 0.09206 0.35460
9  11 0.10890 0.32310
10 13 0.12570 0.29440
11 16 0.14310 0.26820
12 20 0.16110 0.24440
13 26 0.17880 0.22270
14 28 0.19870 0.20290
15 31 0.21860 0.18490
16 31 0.23600 0.16850
17 33 0.25090 0.15350
18 37 0.26580 0.13990
19 42 0.27970 0.12740
20 43 0.29310 0.11610
21 44 0.30500 0.10580
22 47 0.31540 0.09640
23 51 0.32570 0.08784
24 53 0.33600 0.08003
25 54 0.34520 0.07292
26 56 0.35350 0.06644
27 57 0.36050 0.06054
28 61 0.36650 0.05516
29 64 0.37250 0.05026
30 67 0.37850 0.04580
31 70 0.38390 0.04173
32 70 0.38870 0.03802
33 73 0.39300 0.03464
34 73 0.39660 0.03157
35 73 0.39960 0.02876
36 73 0.40220 0.02621
37 72 0.40430 0.02388
38 72 0.40610 0.02176
39 71 0.40750 0.01982
40 71 0.40870 0.01806
41 71 0.40980 0.01646
42 71 0.41060 0.01500
43 70 0.41130 0.01366
44 70 0.41190 0.01245
45 70 0.41240 0.01134
46 69 0.41280 0.01034
47 69 0.41310 0.00942
48 69 0.41340 0.00858
49 69 0.41360 0.00782
50 69 0.41380 0.00712
51 69 0.41400 0.00649
52 69 0.41410 0.00592
53 69 0.41420 0.00539
54 70 0.41430 0.00491
55 70 0.41440 0.00447
56 70 0.41450 0.00408
57 69 0.41450 0.00372
58 69 0.41460 0.00338
59 69 0.41460 0.00308
60 69 0.41470 0.00281
61 69 0.41470 0.00256
62 69 0.41470 0.00233
63 69 0.41470 0.00213
64 70 0.41470 0.00194
65 70 0.41480 0.00176
66 70 0.41480 0.00161
67 70 0.41480 0.00146
68 70 0.41480 0.00134
69 70 0.41480 0.00122
70 69 0.41480 0.00111
71 69 0.41480 0.00101
72 69 0.41480 0.00092
73 69 0.41480 0.00084
