
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 12.5600
2    1 0.00646 11.4500
3    1 0.01185 10.4300
4    1 0.01634  9.5030
5    1 0.02009  8.6580
6    1 0.02321  7.8890
7    1 0.02580  7.1880
8    1 0.02797  6.5500
9    1 0.02977  5.9680
10   1 0.03127  5.4380
11   1 0.03251  4.9550
12   2 0.03485  4.5150
13   3 0.03858  4.1130
14   3 0.04316  3.7480
15   3 0.04699  3.4150
16   3 0.05017  3.1120
17   3 0.05283  2.8350
18   3 0.05505  2.5830
19   3 0.05689  2.3540
20   4 0.05853  2.1450
21   4 0.06079  1.9540
22   5 0.06353  1.7810
23   5 0.06614  1.6220
24   5 0.06831  1.4780
25   5 0.07012  1.3470
26   5 0.07163  1.2270
27   5 0.07290  1.1180
28   5 0.07395  1.0190
29   5 0.07483  0.9284
30   5 0.07556  0.8459
31   5 0.07617  0.7708
32   5 0.07667  0.7023
33   6 0.07713  0.6399
34   6 0.07756  0.5831
35   7 0.07811  0.5313
36   7 0.07896  0.4841
37   8 0.08205  0.4411
38   8 0.08828  0.4019
39   9 0.09404  0.3662
40   9 0.09931  0.3337
41  11 0.10620  0.3040
42  11 0.11290  0.2770
43  13 0.12180  0.2524
44  14 0.13050  0.2300
45  16 0.13910  0.2095
46  16 0.14710  0.1909
47  16 0.15410  0.1740
48  16 0.16010  0.1585
49  18 0.16940  0.1444
50  20 0.17940  0.1316
51  22 0.19000  0.1199
52  24 0.19980  0.1093
53  24 0.21010  0.0996
54  25 0.21960  0.0907
55  27 0.22930  0.0826
56  27 0.23820  0.0753
57  29 0.24660  0.0686
58  30 0.25480  0.0625
59  35 0.26340  0.0570
60  36 0.27180  0.0519
61  39 0.28020  0.0473
62  43 0.28960  0.0431
63  47 0.29930  0.0393
64  48 0.30840  0.0358
65  51 0.31730  0.0326
66  53 0.32580  0.0297
67  54 0.33370  0.0271
68  59 0.34130  0.0247
69  60 0.34890  0.0225
70  62 0.35610  0.0205
71  62 0.36270  0.0186
72  62 0.36860  0.0170
73  62 0.37380  0.0155
74  64 0.37850  0.0141
75  66 0.38270  0.0129
76  66 0.38690  0.0117
77  66 0.39050  0.0107
78  66 0.39370  0.0097
79  65 0.39650  0.0089
80  66 0.39890  0.0081
81  66 0.40110  0.0074
82  69 0.40300  0.0067
83  70 0.40460  0.0061
84  70 0.40610  0.0056
85  70 0.40740  0.0051
86  70 0.40850  0.0046
87  70 0.40940  0.0042
88  70 0.41020  0.0038
89  70 0.41090  0.0035
90  70 0.41150  0.0032
91  68 0.41200  0.0029
92  68 0.41240  0.0026
93  68 0.41280  0.0024
94  69 0.41310  0.0022
95  69 0.41340  0.0020
96  69 0.41360  0.0018
97  69 0.41380  0.0017
98  70 0.41390  0.0015
99  71 0.41410  0.0014
100 72 0.41420  0.0013
