
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 141.300
2    1 0.00501 128.800
3    1 0.00946 117.300
4    1 0.01340 106.900
5    1 0.01687  97.410
6    1 0.01992  88.750
7    1 0.02258  80.870
8    1 0.02490  73.690
9    1 0.02691  67.140
10   1 0.02865  61.180
11   1 0.03014  55.740
12   2 0.03295  50.790
13   3 0.03676  46.280
14   3 0.04057  42.170
15   3 0.04394  38.420
16   3 0.04691  35.010
17   3 0.04953  31.900
18   3 0.05182  29.060
19   3 0.05382  26.480
20   4 0.05580  24.130
21   5 0.05812  21.990
22   5 0.06079  20.030
23   5 0.06316  18.250
24   5 0.06526  16.630
25   5 0.06710  15.150
26   5 0.06873  13.810
27   5 0.07015  12.580
28   5 0.07139  11.460
29   6 0.07248  10.440
30   6 0.07345   9.517
31   6 0.07428   8.671
32   8 0.07500   7.901
33   9 0.07571   7.199
34   9 0.07657   6.560
35   9 0.07734   5.977
36   8 0.07803   5.446
37  10 0.07897   4.962
38  11 0.08031   4.521
39  11 0.08170   4.120
40  12 0.08312   3.754
41  15 0.08496   3.420
42  15 0.08732   3.116
43  16 0.08996   2.839
44  17 0.09320   2.587
45  17 0.09662   2.357
46  18 0.10020   2.148
47  19 0.10400   1.957
48  19 0.10790   1.783
49  22 0.11200   1.625
50  23 0.11660   1.481
51  23 0.12120   1.349
52  27 0.12620   1.229
53  30 0.13150   1.120
54  31 0.13720   1.020
55  34 0.14330   0.930
56  34 0.14970   0.847
57  36 0.15630   0.772
58  36 0.16310   0.703
59  40 0.17000   0.641
60  42 0.17720   0.584
61  44 0.18460   0.532
62  44 0.19200   0.485
63  46 0.19940   0.442
64  47 0.20680   0.402
65  48 0.21420   0.367
66  48 0.22150   0.334
67  53 0.22880   0.304
68  54 0.23610   0.277
69  56 0.24340   0.253
70  56 0.25060   0.230
71  60 0.25770   0.210
72  62 0.26480   0.191
73  64 0.27180   0.174
74  64 0.27880   0.159
75  64 0.28560   0.145
76  65 0.29230   0.132
77  65 0.29890   0.120
78  66 0.30530   0.109
79  67 0.31160   0.100
80  66 0.31770   0.091
81  65 0.32340   0.083
82  64 0.32890   0.075
83  66 0.33430   0.069
84  66 0.33950   0.063
85  67 0.34460   0.057
86  68 0.34950   0.052
87  69 0.35420   0.047
88  69 0.35860   0.043
89  69 0.36290   0.039
90  69 0.36690   0.036
91  71 0.37070   0.033
92  71 0.37430   0.030
93  71 0.37780   0.027
94  72 0.38100   0.025
95  71 0.38400   0.022
96  71 0.38680   0.020
97  71 0.38940   0.019
98  71 0.39180   0.017
99  71 0.39410   0.016
100 72 0.39620   0.014
