
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.0660
2    1 0.00654 6.4380
3    1 0.01198 5.8660
4    1 0.01650 5.3450
5    1 0.02025 4.8700
6    1 0.02337 4.4380
7    1 0.02596 4.0430
8    1 0.02811 3.6840
9    1 0.02990 3.3570
10   1 0.03138 3.0590
11   1 0.03262 2.7870
12   2 0.03493 2.5390
13   3 0.03865 2.3140
14   3 0.04329 2.1080
15   3 0.04714 1.9210
16   3 0.05034 1.7500
17   3 0.05299 1.5950
18   3 0.05520 1.4530
19   3 0.05704 1.3240
20   4 0.05866 1.2060
21   4 0.06092 1.0990
22   5 0.06366 1.0020
23   5 0.06629 0.9126
24   5 0.06847 0.8315
25   5 0.07028 0.7577
26   5 0.07178 0.6904
27   5 0.07303 0.6290
28   5 0.07407 0.5732
29   5 0.07494 0.5222
30   5 0.07566 0.4758
31   5 0.07625 0.4336
32   5 0.07675 0.3951
33   6 0.07719 0.3600
34   6 0.07762 0.3280
35   7 0.07813 0.2988
36   7 0.07900 0.2723
37   8 0.08323 0.2481
38   8 0.09171 0.2261
39   9 0.09900 0.2060
40   9 0.10530 0.1877
41  11 0.11320 0.1710
42  12 0.12110 0.1558
43  12 0.13110 0.1420
44  14 0.14020 0.1294
45  15 0.14840 0.1179
46  15 0.15610 0.1074
47  15 0.16260 0.0979
48  17 0.17180 0.0892
49  18 0.18110 0.0812
50  20 0.19120 0.0740
51  22 0.20150 0.0674
52  24 0.21150 0.0615
53  24 0.22210 0.0560
54  26 0.23160 0.0510
55  27 0.24120 0.0465
56  28 0.24990 0.0424
57  29 0.25800 0.0386
58  31 0.26610 0.0352
59  33 0.27430 0.0320
60  36 0.28260 0.0292
61  40 0.29150 0.0266
62  42 0.30200 0.0242
63  46 0.31230 0.0221
64  50 0.32220 0.0201
65  52 0.33170 0.0183
66  54 0.34060 0.0167
67  57 0.34890 0.0152
68  59 0.35710 0.0139
69  60 0.36450 0.0126
70  61 0.37110 0.0115
71  62 0.37690 0.0105
72  63 0.38210 0.0096
73  64 0.38650 0.0087
74  64 0.39040 0.0079
75  66 0.39400 0.0072
76  66 0.39720 0.0066
77  66 0.39990 0.0060
78  66 0.40220 0.0055
79  67 0.40410 0.0050
80  66 0.40580 0.0045
81  67 0.40720 0.0041
82  68 0.40840 0.0038
83  69 0.40940 0.0034
84  70 0.41030 0.0031
85  70 0.41100 0.0029
86  70 0.41170 0.0026
87  70 0.41220 0.0024
88  69 0.41260 0.0022
89  69 0.41300 0.0020
90  69 0.41330 0.0018
91  69 0.41350 0.0016
92  69 0.41370 0.0015
93  68 0.41390 0.0014
94  68 0.41400 0.0012
95  69 0.41420 0.0011
96  69 0.41430 0.0010
97  70 0.41430 0.0009
98  70 0.41440 0.0009
99  70 0.41450 0.0008
100 71 0.41450 0.0007
