
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 282.600
2    1 0.00401 257.500
3    1 0.00774 234.700
4    1 0.01118 213.800
5    1 0.01433 194.800
6    1 0.01720 177.500
7    1 0.01981 161.700
8    1 0.02215 147.400
9    1 0.02426 134.300
10   1 0.02614 122.400
11   2 0.02790 111.500
12   3 0.03094 101.600
13   3 0.03469  92.550
14   3 0.03813  84.330
15   3 0.04125  76.840
16   3 0.04409  70.010
17   3 0.04666  63.790
18   3 0.04898  58.130
19   3 0.05106  52.960
20   4 0.05321  48.260
21   5 0.05572  43.970
22   5 0.05825  40.060
23   5 0.06055  36.500
24   6 0.06265  33.260
25   6 0.06457  30.310
26   6 0.06630  27.610
27   7 0.06786  25.160
28   7 0.06926  22.930
29   7 0.07051  20.890
30   7 0.07162  19.030
31   8 0.07262  17.340
32   9 0.07364  15.800
33   9 0.07460  14.400
34  10 0.07547  13.120
35  11 0.07631  11.950
36  11 0.07711  10.890
37  13 0.07799   9.924
38  13 0.07904   9.043
39  14 0.08010   8.239
40  14 0.08116   7.507
41  16 0.08242   6.840
42  15 0.08394   6.233
43  17 0.08564   5.679
44  18 0.08768   5.174
45  19 0.08983   4.715
46  21 0.09218   4.296
47  22 0.09471   3.914
48  22 0.09739   3.567
49  22 0.10020   3.250
50  24 0.10320   2.961
51  26 0.10650   2.698
52  27 0.11000   2.458
53  30 0.11380   2.240
54  32 0.11790   2.041
55  32 0.12220   1.860
56  33 0.12660   1.694
57  35 0.13130   1.544
58  37 0.13630   1.407
59  40 0.14150   1.282
60  42 0.14700   1.168
61  45 0.15270   1.064
62  45 0.15870   0.970
63  46 0.16470   0.884
64  47 0.17100   0.805
65  49 0.17730   0.734
66  52 0.18380   0.668
67  52 0.19040   0.609
68  53 0.19700   0.555
69  53 0.20370   0.506
70  55 0.21040   0.461
71  56 0.21710   0.420
72  60 0.22390   0.382
73  60 0.23070   0.348
74  61 0.23750   0.318
75  63 0.24430   0.289
76  64 0.25100   0.264
77  65 0.25770   0.240
78  64 0.26440   0.219
79  64 0.27100   0.199
80  66 0.27760   0.182
81  67 0.28400   0.166
82  68 0.29040   0.151
83  68 0.29670   0.137
84  69 0.30280   0.125
85  69 0.30880   0.114
86  70 0.31470   0.104
87  69 0.32030   0.095
88  68 0.32580   0.086
89  68 0.33110   0.079
90  68 0.33620   0.072
91  69 0.34120   0.065
92  68 0.34600   0.059
93  69 0.35060   0.054
94  70 0.35510   0.049
95  70 0.35940   0.045
96  71 0.36340   0.041
97  72 0.36730   0.037
98  72 0.37100   0.034
99  72 0.37450   0.031
100 73 0.37780   0.028
