
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 22.6100
2    1 0.00632 20.6000
3    1 0.01162 18.7700
4    1 0.01607 17.1000
5    1 0.01979 15.5900
6    1 0.02291 14.2000
7    1 0.02552 12.9400
8    1 0.02771 11.7900
9    1 0.02953 10.7400
10   1 0.03105  9.7880
11   1 0.03232  8.9180
12   2 0.03471  8.1260
13   3 0.03845  7.4040
14   3 0.04294  6.7470
15   3 0.04672  6.1470
16   3 0.04988  5.6010
17   3 0.05254  5.1030
18   3 0.05476  4.6500
19   3 0.05663  4.2370
20   4 0.05831  3.8610
21   4 0.06056  3.5180
22   5 0.06330  3.2050
23   5 0.06587  2.9200
24   5 0.06803  2.6610
25   5 0.06985  2.4250
26   5 0.07137  2.2090
27   5 0.07265  2.0130
28   5 0.07373  1.8340
29   5 0.07463  1.6710
30   5 0.07538  1.5230
31   5 0.07601  1.3870
32   5 0.07653  1.2640
33   6 0.07701  1.1520
34   6 0.07746  1.0500
35   7 0.07808  0.9563
36   7 0.07889  0.8713
37   8 0.08108  0.7939
38   8 0.08536  0.7234
39   9 0.08955  0.6591
40  10 0.09364  0.6006
41  11 0.09896  0.5472
42  11 0.10450  0.4986
43  15 0.11190  0.4543
44  15 0.11990  0.4140
45  16 0.12810  0.3772
46  16 0.13560  0.3437
47  16 0.14250  0.3131
48  16 0.14870  0.2853
49  18 0.15520  0.2600
50  20 0.16440  0.2369
51  22 0.17410  0.2158
52  23 0.18350  0.1967
53  24 0.19320  0.1792
54  26 0.20260  0.1633
55  26 0.21210  0.1488
56  27 0.22090  0.1356
57  31 0.22980  0.1235
58  34 0.23870  0.1125
59  35 0.24750  0.1025
60  35 0.25570  0.0934
61  42 0.26390  0.0851
62  44 0.27330  0.0776
63  44 0.28230  0.0707
64  47 0.29070  0.0644
65  49 0.29900  0.0587
66  51 0.30710  0.0535
67  54 0.31510  0.0487
68  55 0.32260  0.0444
69  59 0.32980  0.0404
70  60 0.33700  0.0368
71  61 0.34380  0.0336
72  61 0.35020  0.0306
73  63 0.35630  0.0279
74  63 0.36200  0.0254
75  63 0.36710  0.0231
76  64 0.37180  0.0211
77  65 0.37630  0.0192
78  65 0.38040  0.0175
79  64 0.38420  0.0160
80  65 0.38760  0.0145
81  67 0.39060  0.0132
82  70 0.39340  0.0121
83  71 0.39590  0.0110
84  71 0.39820  0.0100
85  71 0.40030  0.0091
86  70 0.40210  0.0083
87  70 0.40380  0.0076
88  70 0.40520  0.0069
89  70 0.40650  0.0063
90  70 0.40760  0.0057
91  70 0.40860  0.0052
92  70 0.40940  0.0048
93  71 0.41020  0.0043
94  71 0.41080  0.0040
95  71 0.41140  0.0036
96  69 0.41190  0.0033
97  69 0.41230  0.0030
98  70 0.41270  0.0027
99  70 0.41300  0.0025
100 70 0.41330  0.0023
